2018-01-02,73.35,70.55,70.77,73.13,11437300,73.13
2018-01-03,73.86,72.77,73.5,73.78,7401700,73.78
2018-01-04,75.22,74.01,74.1,74.57,8290900,74.57
2018-01-05,76.57,74.91,75.08,76.49,6284000,76.49
2018-01-08,76.81,75.98,76.21,76.48,5287900,76.48
2018-01-09,77.23,75.83,77.02,76.59,4907400,76.59
2018-01-10,76.66,75.45,75.76,76.51,14777900,76.51
2018-01-11,76.78,76.04,76.54,76.14,9457900,76.14
2018-01-12,76.59,75.68,76.45,75.85,4078400,75.85
2018-01-16,77.01,73.71,76.44,73.92,7014100,73.92
2018-01-17,74.6,72.86,74.41,74.14,4933800,74.14
2018-01-18,74.71,73.72,73.86,74.23,5404600,74.23
2018-01-19,74.67,73.71,74.39,74.36,7203300,74.36
2018-01-22,74.6,73.58,74.6,74.16,5015400,74.16
2018-01-23,76.76,74,74.66,76.57,13687700,76.57
2018-01-24,78.88,76.78,77.13,77.81,6297000,77.81
2018-01-25,78.99,77.32,78.45,78.58,7840100,78.58
2018-01-26,80.45,79,79.21,80.3,17423400,80.3
2018-01-29,80.43,78.97,80,79.34,9719600,79.34
2018-01-30,79.27,76.76,77.58,78.27,7326500,78.27
2018-01-31,80.56,79,79,79.88,6639200,79.88
2018-02-01,78.36,75.69,76.48,76.01,8098000,76.01
2018-02-02,76.7,74.17,76.45,74.4,8327000,74.4
2018-02-05,75.38,71.59,72.9,72.51,10552400,72.51
2018-02-06,73.67,69.59,70.02,73.53,7436500,73.53
2018-02-07,74.19,72.1,73.16,72.16,3373100,72.16
2018-02-08,72.78,69.1,72.55,69.15,5742000,69.15
2018-02-09,70.77,67.86,70.57,70.48,6129800,70.48
2018-02-12,71.78,70.27,71.19,71.1,2653800,71.1
2018-02-13,72.44,70.55,70.72,71.31,5535300,71.31
2018-02-14,73.73,70.88,70.88,73.66,8043500,73.66
2018-02-15,74.7,73.23,74.25,74.4,4274200,74.4
2018-02-16,74.98,73.3,74.46,73.51,6982200,73.51
2018-02-20,75.26,72.78,72.83,74.59,5574300,74.59
2018-02-21,76.71,75.04,75.26,75.11,7147700,75.11
2018-02-22,75.99,75.06,75.83,75.52,9369200,75.52
2018-02-23,77.78,76.1,76.5,77.76,16053100,77.76
2018-02-26,78.68,76.72,78.43,78.08,18350200,78.08
2018-02-27,78,75.77,77.86,76.13,12425700,76.13
2018-02-28,76.08,74.51,75.91,74.85,8566500,74.85
2018-03-01,75.39,72.91,75.04,73.74,9733100,73.74
2018-03-02,72.99,71.44,72.35,72.69,7649400,72.69
2018-03-05,73.57,71.77,72.2,73.44,6524400,73.44
2018-03-06,75.5,74.36,74.42,75.17,9082700,75.17
2018-03-07,76.05,74.02,74.03,75.98,4973700,75.98
2018-03-08,76.27,75.29,76.01,75.73,3608700,75.73
2018-03-09,76.88,75.76,76.29,76.62,6687500,76.62
2018-03-12,77.76,76.54,77,77.56,9766600,77.56
2018-03-13,78.05,75.68,77.98,75.97,3937600,75.97
2018-03-14,77.67,76.27,76.27,77.2,4945600,77.2
2018-03-15,80.15,78.53,79.01,79.42,9009600,79.42
2018-03-16,80.05,78.8,79.05,79.9,6279000,79.9
2018-03-19,79.48,77.31,79.28,77.84,6146300,77.84
2018-03-20,79.19,77.73,77.88,79.07,4371600,79.07
2018-03-21,79.09,77.89,78.97,78.07,6453700,78.07
2018-03-22,77.17,74.35,76.52,74.57,7164200,74.57
2018-03-23,75.75,72.67,74.98,73,5051400,73
2018-03-26,75.99,73.69,74.56,75.81,6004900,75.81
2018-03-27,76.62,72.45,76.62,73.03,7937100,73.03
2018-03-28,73.52,71.77,72.74,72.64,8076300,72.64
2018-03-29,74.59,72.33,73.1,74.04,5098000,74.04
2018-04-02,73.76,70.98,73.58,71.6,10384500,71.6
2018-04-03,72.42,70.09,72.15,70.53,4862000,70.53
2018-04-04,69.56,67.95,68.19,69.52,7860200,69.52
2018-04-05,70.96,69.12,70.5,69.38,5621000,69.38
2018-04-06,69.48,67.38,68.48,67.55,8322700,67.55
2018-04-09,69.33,68.11,68.22,68.44,6316800,68.44
2018-04-10,71.08,69.82,70.18,70.78,9330400,70.78
2018-04-11,71.45,70.18,70.31,70.55,4020900,70.55
2018-04-12,71.39,70.23,70.75,70.54,3960700,70.54
2018-04-13,71.31,69.07,71.31,69.29,4890400,69.29
2018-04-16,69.99,69.01,69.52,69.92,3805400,69.92
2018-04-17,71.49,70.17,70.29,71.09,14357700,71.09
2018-04-18,72.5,70.83,71.36,72.32,7508200,72.32
2018-04-19,72.6,71.49,72.3,72.02,8610300,72.02
2018-04-20,72.14,70.59,71.57,71.06,6119600,71.06
2018-04-23,71.19,69.68,71.14,69.89,19183900,69.89
2018-04-24,70.75,68.46,70.55,69.26,3180700,69.26
2018-04-25,68.85,67.09,68.85,68.27,4180600,68.27
2018-04-26,69.88,68.83,68.9,69.8,4392400,69.8
2018-04-27,71.09,69.52,70.89,69.73,10648200,69.73
2018-04-30,70.8,69.44,70.2,70.08,5861700,70.08
2018-05-01,70.3,69.34,69.45,69.89,8600100,69.89
2018-05-02,71.39,70.03,70.12,70.21,6565600,70.21
