2018-01-02,1066.94,1045.23,1048.34,1065,1237600,1065
2018-01-03,1086.29,1063.21,1064.31,1082.48,1430200,1082.48
2018-01-04,1093.57,1084,1088,1086.4,1004600,1086.4
2018-01-05,1104.25,1092,1094,1102.23,1279100,1102.23
2018-01-08,1111.27,1101.62,1102.23,1106.94,1047600,1106.94
2018-01-09,1110.57,1101.23,1109.4,1106.26,902500,1106.26
2018-01-10,1104.6,1096.11,1097.1,1102.61,1042800,1102.61
2018-01-11,1106.53,1099.59,1106.3,1105.52,978300,1105.52
2018-01-12,1124.29,1101.15,1102.41,1122.26,1720500,1122.26
2018-01-16,1139.91,1117.83,1132.51,1121.76,1575300,1121.76
2018-01-17,1132.6,1117.01,1126.22,1131.98,1198700,1131.98
2018-01-18,1132.51,1117.5,1131.41,1129.79,1198200,1129.79
2018-01-19,1137.86,1128.3,1131.83,1137.51,1778200,1137.51
2018-01-22,1159.88,1135.11,1137.49,1155.81,1618000,1155.81
2018-01-23,1171.63,1158.75,1159.85,1169.97,1333100,1169.97
2018-01-24,1179.86,1161.05,1177.33,1164.24,1416600,1164.24
2018-01-25,1175.94,1162.76,1172.53,1170.37,1480500,1170.37
2018-01-26,1175.84,1158.11,1175.08,1175.84,2018800,1175.84
2018-01-29,1186.89,1171.98,1176.48,1175.58,1378900,1175.58
2018-01-30,1176.52,1163.52,1167.83,1163.69,1556300,1163.69
2018-01-31,1173,1159.13,1170.57,1169.94,1538700,1169.94
2018-02-01,1174,1157.52,1162.61,1167.7,2412100,1167.7
2018-02-02,1123.07,1107.28,1122,1111.9,4857900,1111.9
2018-02-05,1110,1052.03,1090.6,1055.8,3798300,1055.8
2018-02-06,1081.71,1023.14,1027.18,1080.6,3448000,1080.6
2018-02-07,1081.78,1048.26,1081.54,1048.58,2369200,1048.58
2018-02-08,1058.62,1000.66,1055.41,1001.52,2859100,1001.52
2018-02-09,1043.97,992.56,1017.25,1037.78,3505900,1037.78
2018-02-12,1061.5,1040.93,1048,1051.94,2057700,1051.94
2018-02-13,1058.37,1044.09,1045,1052.1,1265100,1052.1
2018-02-14,1071.72,1046.75,1048.95,1069.7,1555800,1069.7
2018-02-15,1091.48,1064.34,1079.07,1089.52,1843400,1089.52
2018-02-16,1104.67,1088.31,1088.41,1094.8,1681600,1094.8
2018-02-20,1113.95,1088.52,1090.57,1102.46,1423100,1102.46
2018-02-21,1133.97,1106.33,1106.47,1111.34,1512900,1111.34
2018-02-22,1122.82,1102.59,1116.19,1106.63,1317200,1106.63
2018-02-23,1127.28,1104.71,1112.64,1126.79,1261000,1126.79
2018-02-26,1143.96,1126.69,1127.8,1143.75,1559100,1143.75
2018-02-27,1144.04,1118,1141.24,1118.29,1774100,1118.29
2018-02-28,1127.53,1103.24,1123.03,1104.73,1882600,1104.73
2018-03-01,1110.12,1067,1107.87,1069.52,2515900,1069.52
2018-03-02,1082,1048.11,1053.08,1078.92,2271600,1078.92
2018-03-05,1097.1,1069,1075.14,1090.93,1202200,1090.93
2018-03-06,1101.85,1089.78,1099.22,1095.06,1532800,1095.06
2018-03-07,1112.22,1085.48,1089.19,1109.64,1292500,1109.64
2018-03-08,1127.6,1112.8,1115.32,1126,1355100,1126
2018-03-09,1160.8,1132.46,1136,1160.04,2128000,1160.04
2018-03-12,1177.05,1157.42,1163.85,1164.5,2172300,1164.5
2018-03-13,1176.76,1133.33,1170,1138.17,1907200,1138.17
2018-03-14,1158.59,1141.44,1145.21,1149.49,1291400,1149.49
2018-03-15,1161.08,1134.54,1149.96,1149.58,1395400,1149.58
2018-03-16,1155.88,1131.96,1154.14,1135.73,3092000,1135.73
2018-03-19,1121.99,1089.01,1120.01,1099.82,2805900,1099.82
2018-03-20,1105.2,1083.46,1099,1097.71,1831900,1097.71
2018-03-21,1106.3,1085.15,1092.74,1090.88,1878900,1090.88
2018-03-22,1082.9,1045.91,1081.88,1049.08,2667000,1049.08
2018-03-23,1063.36,1021.22,1047.03,1021.57,2156700,1021.57
2018-03-26,1055.63,1008.4,1046,1053.21,2665100,1053.21
2018-03-27,1064.84,996.92,1063,1005.1,3095300,1005.1
2018-03-28,1024.23,980.64,998,1004.56,3369300,1004.56
2018-03-29,1043,1002.9,1011.63,1031.79,2726800,1031.79
2018-04-02,1034.8,990.37,1022.82,1006.47,2680400,1006.47
2018-04-03,1020.99,994.07,1013.91,1013.41,2275100,1013.41
2018-04-04,1028.72,993,993.41,1025.14,2484700,1025.14
2018-04-05,1042.79,1020.13,1041.33,1027.81,1363000,1027.81
2018-04-06,1031.42,1003.03,1020,1007.04,1746400,1007.04
2018-04-09,1039.6,1014.08,1016.8,1015.45,1751600,1015.45
2018-04-10,1036.28,1011.34,1026.44,1031.64,1974500,1031.64
2018-04-11,1031.36,1015.87,1027.99,1019.97,1483900,1019.97
2018-04-12,1040.69,1021.43,1025.04,1032.51,1357000,1032.51
2018-04-13,1046.42,1022.98,1040.88,1029.27,1223000,1029.27
2018-04-16,1043.24,1026.74,1037,1037.98,1211200,1037.98
2018-04-17,1077.88,1048.26,1051.37,1074.16,2320300,1074.16
2018-04-18,1077.43,1066.22,1077.43,1072.08,1344100,1072.08
2018-04-19,1094.17,1068.18,1069.4,1087.7,1747700,1087.7
2018-04-20,1092.35,1069.57,1082,1072.96,1889700,1072.96
2018-04-23,1082.72,1060.7,1077.86,1067.45,2341300,1067.45
2018-04-24,1057,1010.59,1052,1019.98,4760300,1019.98
2018-04-25,1032.49,1015.31,1025.52,1021.18,2391100,1021.18
2018-04-26,1047.98,1018.19,1029.51,1040.04,2079500,1040.04
2018-04-27,1049.5,1025.59,1046,1030.05,1619800,1030.05
2018-04-30,1037,1016.85,1030.01,1017.33,1671300,1017.33
2018-05-01,1038.47,1008.21,1013.66,1037.31,1427900,1037.31
2018-05-02,1040.39,1022.87,1028.1,1024.38,1603100,1024.38
2018-05-03,1029.68,1006.29,1019,1023.72,1815100,1023.72
2018-05-04,1048.51,1016.9,1016.9,1048.21,1938700,1048.21
2018-05-07,1061.68,1047.1,1049.23,1054.79,1466100,1054.79
2018-05-08,1060.55,1047.15,1058.54,1053.91,1217700,1053.91
2018-05-09,1085.44,1056.36,1058.1,1082.76,2032800,1082.76
2018-05-10,1100.44,1085.64,1086.03,1097.57,1443000,1097.57
2018-05-11,1101.33,1090.91,1093.6,1098.26,1253700,1098.26
2018-05-14,1110.75,1099.11,1100,1100.2,1518100,1100.2
2018-05-15,1090.05,1073.47,1090,1079.23,1494900,1079.23
2018-05-16,1089.27,1076.26,1077.31,1081.77,1097300,1081.77
2018-05-17,1086.87,1073.5,1079.89,1078.59,1043800,1078.59
2018-05-18,1069.94,1060.68,1061.86,1066.36,1565200,1066.36
2018-05-21,1088,1073.65,1074.06,1079.58,1023200,1079.58
2018-05-22,1086.59,1066.69,1083.56,1069.73,1090000,1069.73
2018-05-23,1080.78,1061.71,1065.13,1079.69,1030000,1079.69
2018-05-24,1080.47,1066.15,1079,1079.24,766800,1079.24
2018-05-25,1082.56,1073.78,1079.02,1075.66,899400,1075.66
2018-05-29,1073.37,1055.22,1064.89,1060.32,1865100,1060.32
2018-05-30,1069.21,1056.83,1063.03,1067.8,1138500,1067.8
2018-05-31,1097.19,1067.56,1067.56,1084.99,3088300,1084.99
2018-06-01,1120,1098.5,1099.35,1119.5,2421600,1119.5
2018-06-04,1141.89,1122.01,1122.33,1139.29,1889600,1139.29
2018-06-05,1145.74,1133.19,1140.99,1139.66,1678000,1139.66
2018-06-06,1143,1125.74,1142.17,1136.88,1698200,1136.88
2018-06-07,1135.82,1116.52,1131.32,1123.86,1520000,1123.86
2018-06-08,1126.67,1112.15,1118.18,1120.87,1290800,1120.87
2018-06-11,1137.26,1118.6,1118.6,1129.99,1079300,1129.99
2018-06-12,1139.79,1130.73,1131.07,1139.32,912000,1139.32
2018-06-13,1146.5,1133.38,1141.12,1134.79,1506400,1134.79
2018-06-14,1155.47,1140.64,1143.85,1152.12,1343400,1152.12
2018-06-15,1153.42,1143.48,1148.86,1152.26,2122500,1152.26
2018-06-18,1174.31,1143.59,1143.65,1173.46,1413700,1173.46
2018-06-19,1171.27,1154.01,1158.5,1168.06,1621000,1168.06
2018-06-20,1186.29,1169.16,1175.31,1169.84,1648500,1169.84
2018-06-21,1177.3,1152.23,1174.85,1157.66,1238100,1157.66
2018-06-22,1162.5,1147.26,1159.14,1155.48,1311000,1155.48
2018-06-25,1143.91,1112.78,1143.6,1124.81,2157300,1124.81
2018-06-26,1133.21,1116.66,1128,1118.46,1563200,1118.46
2018-06-27,1131.84,1103.62,1121.34,1103.98,1293900,1103.98
2018-06-28,1122.31,1096.01,1102.09,1114.22,1072400,1114.22
2018-06-29,1128.23,1115,1120,1115.65,1315100,1115.65
2018-07-02,1128,1093.8,1099,1127.46,1217300,1127.46
2018-07-03,1135.82,1100.02,1135.82,1102.89,679000,1102.89
2018-07-05,1127.5,1108.48,1110.53,1124.27,1066700,1124.27
2018-07-06,1140.93,1120.74,1123.58,1140.17,996100,1140.17
2018-07-09,1154.67,1143.42,1148.48,1154.05,909000,1154.05
2018-07-10,1159.59,1149.59,1156.98,1152.84,798400,1152.84
2018-07-11,1164.29,1141,1144.59,1153.9,1120000,1153.9
2018-07-12,1184.41,1155.94,1159.89,1183.48,1251900,1183.48
2018-07-13,1195.42,1180,1185,1188.82,1221900,1188.82
2018-07-16,1191,1179.28,1189.39,1183.86,1055700,1183.86
2018-07-17,1203.04,1170.6,1172.22,1198.8,1610400,1198.8
2018-07-18,1204.5,1190.34,1196.56,1195.88,1393600,1195.88
2018-07-19,1200,1183.32,1191,1186.96,1276700,1186.96
2018-07-20,1196.86,1184.22,1186.96,1184.91,1247400,1184.91
2018-07-23,1206.49,1181,1181.01,1205.5,2619200,1205.5
2018-07-24,1266,1235.56,1262.59,1248.08,3318200,1248.08
2018-07-25,1265.86,1239.13,1239.13,1263.7,2127800,1263.7
2018-07-26,1269.77,1249.02,1251,1268.33,2405600,1268.33
2018-07-27,1273.89,1231,1271,1238.5,2130600,1238.5
2018-07-30,1234.92,1211.47,1228.01,1219.74,1849900,1219.74
2018-07-31,1227.59,1205.6,1220.01,1217.26,1644700,1217.26
2018-08-01,1233.47,1210.21,1228,1220.01,1567200,1220.01
2018-08-02,1229.88,1204.79,1205.9,1226.15,1531300,1226.15
2018-08-03,1230,1215.06,1229.62,1223.71,1089600,1223.71
2018-08-06,1226.09,1215.8,1225,1224.77,1081700,1224.77
2018-08-07,1251.17,1236.17,1237,1242.22,1494000,1242.22
2018-08-08,1256.5,1238.01,1240.47,1245.61,1370300,1245.61
2018-08-09,1255.54,1246.01,1249.9,1249.1,841800,1249.1
2018-08-10,1245.69,1232,1243,1237.61,1108700,1237.61
2018-08-13,1249.27,1233.64,1236.98,1235.01,958100,1235.01
2018-08-14,1245.87,1225.11,1235.19,1242.1,1348100,1242.1
2018-08-15,1235.24,1209.51,1229.26,1214.38,1828800,1214.38
2018-08-16,1226,1202.55,1224.73,1206.49,1343200,1206.49
2018-08-17,1209.02,1188.24,1202.03,1200.96,1389600,1200.96
2018-08-20,1211,1194.63,1205.02,1207.77,870800,1207.77
2018-08-21,1217.26,1200.35,1208,1201.62,1205600,1201.62
2018-08-22,1211.84,1199,1200,1207.33,887400,1207.33
2018-08-23,1221.28,1204.24,1207.14,1205.38,992600,1205.38
2018-08-24,1221.65,1206.36,1208.82,1220.65,946600,1220.65
2018-08-27,1243.09,1225.72,1227.6,1241.82,1156300,1241.82
2018-08-28,1242.55,1228.69,1241.29,1231.15,1304000,1231.15
2018-08-29,1250.66,1236.36,1237.45,1249.3,1298900,1249.3
2018-08-30,1253.64,1232.59,1244.23,1239.12,1331400,1239.12
2018-08-31,1238.66,1211.29,1234.98,1218.19,1816400,1218.19
2018-09-04,1212.99,1192.5,1204.27,1197,1831000,1197
2018-09-05,1199.01,1162,1193.8,1186.48,2061300,1186.48
2018-09-06,1186.3,1152,1186.3,1171.44,1888500,1171.44
2018-09-07,1175.26,1157.21,1158.67,1164.83,1401300,1164.83
2018-09-10,1174.54,1160.11,1172.19,1164.64,1115400,1164.64
2018-09-11,1178.68,1156.24,1161.63,1177.36,1209300,1177.36
2018-09-12,1178.61,1158.36,1172.72,1162.82,1295500,1162.82
2018-09-13,1178.61,1162.85,1170.74,1175.33,1431200,1175.33
2018-09-14,1180.43,1168.33,1179.1,1172.53,944000,1172.53
2018-09-17,1177.24,1154.03,1170.14,1156.05,1306500,1156.05
2018-09-18,1176.08,1157.09,1157.09,1161.22,1203600,1161.22
2018-09-19,1173.21,1154.58,1164.98,1171.09,1191400,1171.09
2018-09-20,1189.89,1173.36,1179.99,1186.87,1210000,1186.87
2018-09-21,1192.21,1166.04,1192,1166.09,4405600,1166.09
2018-09-24,1178,1146.91,1157.17,1173.37,1271000,1173.37
2018-09-25,1186.88,1168,1176.15,1184.65,977700,1184.65
2018-09-26,1194.23,1174.77,1185.15,1180.49,1462300,1180.49
2018-09-27,1202.1,1183.63,1186.73,1194.64,1260800,1194.64
2018-09-28,1195.41,1184.5,1191.87,1193.47,1380600,1193.47
2018-10-01,1209.9,1190.3,1199.89,1195.31,1357600,1195.31
2018-10-02,1209.96,1186.63,1190.96,1200.11,1687900,1200.11
2018-10-03,1206.41,1193.83,1205,1202.95,1256200,1202.95
2018-10-04,1197.51,1155.58,1195.33,1168.19,2209500,1168.19
2018-10-05,1173.5,1145.12,1167.5,1157.35,1184300,1157.35
2018-10-08,1168,1127.36,1150.11,1148.97,1932400,1148.97
2018-10-09,1154.35,1137.57,1146.15,1138.82,1308700,1138.82
2018-10-10,1132.17,1081.13,1131.08,1081.22,2675700,1081.22
2018-10-11,1106.4,1068.27,1072.94,1079.32,2949000,1079.32
2018-10-12,1115,1086.4,1108,1110.08,2101300,1110.08
2018-10-15,1113.45,1089,1108.91,1092.25,1372400,1092.25
2018-10-16,1124.22,1102.5,1104.59,1121.28,1928500,1121.28
2018-10-17,1128.99,1102.19,1126.46,1115.69,1467200,1115.69
2018-10-18,1121.84,1077.09,1121.84,1087.97,2094500,1087.97
2018-10-19,1110.36,1087.75,1093.37,1096.46,1267600,1096.46
2018-10-22,1112.23,1091,1103.06,1101.16,1514200,1101.16
2018-10-23,1107.89,1070,1080.89,1103.69,1848700,1103.69
2018-10-24,1106.12,1048.74,1104.25,1050.71,1982400,1050.71
2018-10-25,1110.98,1069.55,1071.79,1095.57,2545800,1095.57
2018-10-26,1106.53,1034.09,1037.03,1071.47,4187600,1071.47
2018-10-29,1097.04,995.83,1082.47,1020.08,3880700,1020.08
2018-10-30,1037.49,1000.75,1008.46,1036.21,3212700,1036.21
2018-10-31,1091.94,1057,1059.81,1076.77,2529800,1076.77
2018-11-01,1083.97,1062.46,1075.8,1070,1482000,1070
2018-11-02,1082.97,1054.61,1073.73,1057.79,1839000,1057.79
2018-11-05,1058.47,1021.24,1055,1040.09,2441400,1040.09
2018-11-06,1064.34,1038.07,1039.48,1055.81,1233300,1055.81
2018-11-07,1095.46,1065.9,1069,1093.39,2058400,1093.39
