2018-01-02,68.45,67.43,67.9,67.88,2579900,66.3482
2018-01-03,69.49,67.78,68.06,69.24,2453300,67.6775
2018-01-04,70.89,69.43,69.73,70.49,3346500,68.8993
2018-01-05,74.56,72,72.75,74.15,5683500,72.4767
2018-01-08,74.78,73.15,74.25,74.64,2483100,72.9556
2018-01-09,75.29,73.87,74.73,74.84,1797200,73.1511
2018-01-10,74.6,73.73,74.42,74.1,1866100,72.4278
2018-01-11,74.94,74.03,74.57,74.34,1142800,72.6624
2018-01-12,74.88,74.25,74.61,74.66,1063200,72.9752
2018-01-16,75.47,73.51,74.98,73.77,2123000,72.1052
2018-01-17,76.12,74.16,74.45,75.86,2782200,74.1481
2018-01-18,76.58,75.87,76.05,76.3,1510300,74.5782
2018-01-19,77.26,75.54,77,75.71,2050300,74.0015
2018-01-22,75.97,75.11,75.72,75.44,2102800,73.7376
2018-01-23,76,75.44,75.59,75.54,2256200,73.8353
2018-01-24,74.87,73.28,74.76,73.48,4697600,71.8218
2018-01-25,75,69.66,74.82,69.74,5865200,68.1662
2018-01-26,71.95,70.22,70.9,71.94,4831200,70.3166
2018-01-29,72.49,70.9,71.5,72.18,3647300,70.5511
2018-01-30,72.44,71.17,71.5,72.13,2562100,70.5023
2018-01-31,73.21,71.92,72.7,73.02,2810400,71.3722
2018-02-01,73.81,72.3,72.77,72.49,3935200,70.8541
2018-02-02,72.59,70.61,71.82,70.64,2935400,69.0459
2018-02-05,70.25,66.7,70.04,66.97,3952100,65.4587
2018-02-06,69.04,64.51,65.55,68.99,5438900,67.7874
2018-02-07,69.02,66.96,68.34,66.97,1984800,65.8026
2018-02-08,67.26,62.81,67.15,62.82,4033200,61.7249
2018-02-09,66.08,62.27,63.74,65.38,5380600,64.2403
2018-02-12,66.82,64.86,65.48,65.12,2895300,63.9848
2018-02-13,65.45,63.91,64.46,65.29,2368200,64.1519
2018-02-14,67.49,64.92,64.92,66.86,3258200,65.6945
2018-02-15,67.69,66.29,67.56,67.22,1816000,66.0482
2018-02-16,67.72,66.85,67.06,67.09,1670500,65.9205
2018-02-20,69.39,66.92,66.92,69.19,2753000,67.9839
