2015-01-02,37.16,36.11,36.67,36.36,23605600,32.211
2015-01-05,36.45,35.94,36.2,35.95,32785000,31.8478
2015-01-06,36.23,35.26,36.08,35.28,30847600,31.2543
2015-01-07,36.07,35.27,35.64,36.02,27725200,31.9098
2015-01-08,37,36.26,36.37,36.69,31765400,32.5034
2015-01-09,37.11,36.4,36.77,36.76,22846000,32.5654
2015-01-12,37,36.23,36.9,36.6,29400800,32.4236
2015-01-13,37.49,36.29,36.87,36.5,31478000,32.3351
2015-01-14,36.91,35.91,36.33,36.35,34250300,32.2022
2015-01-15,36.88,36.03,36.53,36.19,47181800,32.0604
2015-01-16,36.66,35.51,36.12,36.45,62812200,32.2908
2015-01-20,36.46,35.57,36.1,36.09,35111400,31.9718
2015-01-21,36.68,35.77,35.85,36.48,27442600,32.3173
2015-01-22,37,36.14,36.56,36.91,31809900,32.6983
2015-01-23,37.03,36.38,36.96,36.45,27368900,32.2908
2015-01-26,36.3,35.57,36.19,35.81,30906800,31.7238
2015-01-27,34.72,33.55,34.4,34.19,58456200,30.2887
2015-01-28,34.7,33.72,34.47,33.78,34929100,29.9254
2015-01-29,34.28,33.46,33.84,34.21,29569400,30.3064
2015-01-30,33.99,33,33.7,33.04,38719700,29.2699
2015-02-02,33.75,32.65,33.06,33.65,38733800,29.8103
2015-02-03,34.05,32.61,33.78,33.7,35981900,29.8546
2015-02-04,33.84,33.3,33.67,33.6,25052800,29.9795
2015-02-05,33.99,33.45,33.68,33.94,20491400,30.2828
2015-02-06,34,33.14,33.92,33.3,29124600,29.7118
2015-02-09,33.24,32.67,33,32.93,28705500,29.3817
2015-02-10,33.73,33.05,33.2,33.7,20200000,30.0687
2015-02-11,33.76,33.32,33.67,33.55,18364200,29.9349
2015-02-12,34.13,33.76,33.98,34.13,20056700,30.4524
2015-02-13,34.37,33.95,34.25,34.36,18037900,30.6576
2015-02-17,34.75,34.26,34.4,34.74,19374100,30.9966
2015-02-18,34.71,34.19,34.65,34.27,19963000,30.5773
2015-02-19,34.42,34.05,34.25,34.21,11017500,30.5238
2015-02-20,34.57,33.91,34.15,34.41,20955600,30.7022
2015-02-23,34.5,33.58,34.4,33.76,25565500,30.1222
2015-02-24,34.49,33.51,33.61,34.41,29417500,30.7022
2015-02-25,34.15,33.73,34.03,33.95,24686300,30.2918
2015-02-26,33.88,33.43,33.62,33.65,25928400,30.0241
2015-02-27,33.64,33.21,33.63,33.25,24427300,29.6672
2015-03-02,34.13,33.12,33.29,34.06,25406400,30.3899
2015-03-03,34.38,33.91,33.95,34.1,27332000,30.4256
2015-03-04,34.41,33.72,33.86,34.12,22765600,30.4434
