2018-10-16,1124.22,1102.5,1104.59,1121.28,1928500,1121.28
2018-10-17,1128.99,1102.19,1126.46,1115.69,1467200,1115.69
2018-10-18,1121.84,1077.09,1121.84,1087.97,2094500,1087.97
2018-10-19,1110.36,1087.75,1093.37,1096.46,1267600,1096.46
2018-10-22,1112.23,1091,1103.06,1101.16,1514200,1101.16
2018-10-23,1107.89,1070,1080.89,1103.69,1848700,1103.69
2018-10-24,1106.12,1048.74,1104.25,1050.71,1982400,1050.71
2018-10-25,1110.98,1069.55,1071.79,1095.57,2545800,1095.57
2018-10-26,1106.53,1034.09,1037.03,1071.47,4187600,1071.47
2018-10-29,1097.04,995.83,1082.47,1020.08,3880700,1020.08
2018-10-30,1037.49,1000.75,1008.46,1036.21,3212700,1036.21
2018-10-31,1091.94,1057,1059.81,1076.77,2529800,1076.77
2018-11-01,1083.97,1062.46,1075.8,1070,1482000,1070
2018-11-02,1082.97,1054.61,1073.73,1057.79,1839000,1057.79
2018-11-05,1058.47,1021.24,1055,1040.09,2441400,1040.09
2018-11-06,1064.34,1038.07,1039.48,1055.81,1233300,1055.81
2018-11-07,1095.46,1065.9,1069,1093.39,2058400,1093.39
2018-11-08,1093.27,1072.2,1091.38,1082.4,1488200,1082.4
2018-11-09,1075.56,1053.11,1073.99,1066.15,1343200,1066.15
2018-11-12,1062.12,1031,1061.39,1038.63,1471800,1038.63
2018-11-13,1056.6,1031.15,1043.29,1036.05,1513700,1036.05
2018-11-14,1054.56,1031,1050,1043.66,1565900,1043.66
2018-11-15,1071.85,1031.78,1044.71,1064.71,1836100,1064.71
2018-11-16,1067,1048.98,1059.41,1061.49,1658100,1061.49
2018-11-19,1060.79,1016.26,1057.2,1020,1858600,1020
2018-11-20,1031.74,996.02,1000,1025.76,2449100,1025.76
2018-11-21,1048.56,1033.47,1036.76,1037.61,1534300,1037.61
2018-11-23,1037.59,1022.4,1030,1023.88,691500,1023.88
2018-11-26,1049.31,1033.91,1038.35,1048.62,1942800,1048.62
2018-11-27,1057.58,1038.49,1041,1044.41,1803200,1044.41
2018-11-28,1086.84,1035.76,1048.76,1086.23,2475400,1086.23
2018-11-29,1094.24,1076,1076.08,1088.3,1468900,1088.3
2018-11-30,1095.57,1077.88,1089.07,1094.43,2580200,1094.43
2018-12-03,1124.65,1103.67,1123.14,1106.43,1991200,1106.43
2018-12-04,1104.42,1049.98,1103.12,1050.82,2345200,1050.82
2018-12-06,1071.2,1030.77,1034.26,1068.73,2769200,1068.73
2018-12-07,1075.26,1028.5,1060.01,1036.58,2101200,1036.58
2018-12-10,1048.45,1023.29,1035.05,1039.55,1807700,1039.55
2018-12-11,1060.6,1039.84,1056.49,1051.75,1394700,1051.75
2018-12-12,1081.65,1062.79,1068,1063.68,1523800,1063.68
2018-12-13,1079.76,1053.93,1068.07,1061.9,1329800,1061.9
2018-12-14,1062.6,1040.79,1049.98,1042.1,1686600,1042.1
2018-12-17,1053.15,1007.9,1037.51,1016.53,2385400,1016.53
2018-12-18,1049.48,1021.44,1026.09,1028.71,2192500,1028.71
2018-12-19,1062,1008.05,1033.99,1023.01,2479300,1023.01
2018-12-20,1034.22,996.36,1018.13,1009.41,2673500,1009.41
2018-12-21,1024.02,973.69,1015.3,979.54,4596000,979.54
2018-12-24,1003.54,970.11,973.9,976.22,1590300,976.22
2018-12-26,1040,983,989.01,1039.46,2373300,1039.46
2018-12-27,1043.89,997,1017.15,1043.88,2109800,1043.88
2018-12-28,1055.56,1033.1,1049.62,1037.08,1414800,1037.08
2018-12-31,1052.7,1023.59,1050.96,1035.61,1493300,1035.61
2019-01-02,1052.32,1015.71,1016.57,1045.85,1532600,1045.85
2019-01-03,1056.98,1014.07,1041,1016.06,1830600,1016.06
2019-01-04,1070.84,1027.42,1032.59,1070.71,2093900,1070.71
2019-01-07,1074,1054.76,1071.5,1068.39,1981900,1068.39
2019-01-08,1084.56,1060.53,1076.11,1076.28,1764900,1076.28
2019-01-09,1082.63,1066.4,1081.65,1074.66,1199300,1074.66
2019-01-10,1071.15,1057.71,1067.66,1070.33,1456400,1070.33
2019-01-11,1063.78,1048.48,1063.18,1057.19,1520800,1057.19
2019-01-14,1051.53,1041.26,1046.92,1044.69,1144300,1044.69
2019-01-15,1080.05,1047.34,1050.17,1077.15,1463600,1077.15
2019-01-16,1092.38,1079.34,1080,1080.97,1331800,1080.97
2019-01-17,1091.8,1073.5,1079.47,1089.9,1242700,1089.9
2019-01-18,1108.35,1090.9,1100,1098.26,1955600,1098.26
2019-01-22,1091.51,1063.47,1088,1070.52,1613500,1070.52
2019-01-23,1084.93,1059.75,1077.35,1075.57,967000,1075.57
2019-01-24,1079.47,1060.7,1076.48,1073.9,1361300,1073.9
2019-01-25,1094,1081.82,1085,1090.99,1119100,1090.99
2019-01-28,1083,1063.8,1080.11,1070.08,1284300,1070.08
2019-01-29,1075.15,1055.86,1072.68,1060.62,1021800,1060.62
2019-01-30,1091,1066.85,1068.43,1089.06,1279800,1089.06
2019-01-31,1117.33,1095.41,1103,1116.37,1538300,1116.37
2019-02-01,1125,1104.89,1112.4,1110.75,1462200,1110.75
2019-02-04,1132.8,1109.02,1112.66,1132.8,2576500,1132.8
2019-02-05,1146.85,1117.25,1124.84,1145.99,3552200,1145.99
2019-02-06,1147,1112.77,1139.57,1115.23,2105600,1115.23
2019-02-07,1104.84,1086,1104.16,1098.71,2044800,1098.71
2019-02-08,1098.91,1086.55,1087,1095.06,1075800,1095.06
2019-02-11,1105.94,1092.86,1096.95,1095.01,1065200,1095.01
2019-02-12,1125.3,1105.85,1106.8,1121.37,1609100,1121.37
2019-02-13,1134.73,1118.5,1124.99,1120.16,1049800,1120.16
2019-02-14,1128.23,1110.44,1118.05,1121.67,947600,1121.67
2019-02-15,1131.67,1110.65,1130.08,1113.65,1449800,1113.65
2019-02-19,1121.89,1110,1110,1118.56,1046400,1118.56
2019-02-20,1123.41,1105.28,1119.99,1113.8,1087800,1113.8
2019-02-21,1111.94,1092.52,1110.84,1096.97,1415100,1096.97
2019-02-22,1111.24,1095.6,1100.9,1110.37,1049500,1110.37
2019-02-25,1118.54,1107.27,1116,1109.4,1413100,1109.4
2019-02-26,1119.51,1099.92,1105.75,1115.13,1471300,1115.13
2019-02-27,1117.98,1101,1106.95,1116.05,968400,1116.05
2019-02-28,1127.65,1111.01,1111.3,1119.92,1542500,1119.92
2019-03-01,1142.97,1124.75,1124.9,1140.99,1450300,1140.99
2019-03-04,1158.28,1130.69,1146.99,1147.8,1446000,1147.8
2019-03-05,1169.61,1146.19,1150.06,1162.03,1443200,1162.03
2019-03-06,1167.57,1155.49,1162.49,1157.86,1099300,1157.86
2019-03-07,1156.76,1134.91,1155.72,1143.3,1166100,1143.3
2019-03-08,1147.08,1123.3,1126.73,1142.32,1212400,1142.32
2019-03-11,1176.19,1144.45,1144.45,1175.76,1719200,1175.76
2019-03-12,1200,1178.26,1178.26,1193.2,2013100,1193.2
2019-03-13,1200.93,1191.94,1200.65,1193.32,1435900,1193.32
2019-03-14,1197.88,1184.48,1194.51,1185.55,1172800,1185.55
2019-03-15,1196.57,1182.61,1193.38,1184.46,2461800,1184.46
2019-03-18,1190,1177.42,1183.3,1184.26,1292600,1184.26
2019-03-19,1200,1185.87,1188.81,1198.85,1520700,1198.85
2019-03-20,1227.14,1196.17,1197.35,1223.97,2227400,1223.97
2019-03-21,1231.79,1213.15,1216,1231.54,1204000,1231.54
2019-03-22,1230,1202.82,1226.32,1205.5,1714200,1205.5
2019-03-25,1206.4,1187.04,1196.93,1193,1496800,1193
2019-03-26,1202.83,1176.72,1198.53,1184.62,1901200,1184.62
2019-03-27,1187.56,1159.37,1185.5,1173.02,1400200,1173.02
2019-03-28,1171.56,1159.43,1171.54,1168.49,1012400,1168.49
2019-03-29,1178.99,1162.88,1174.9,1173.31,1269900,1173.31
2019-04-01,1196.66,1182,1184.1,1194.43,1252500,1194.43
2019-04-02,1201.35,1185.71,1195.32,1200.49,827900,1200.49
2019-04-03,1216.3,1200.5,1207.48,1205.92,1017800,1205.92
2019-04-04,1215.67,1204.13,1205.94,1215,950000,1215
2019-04-05,1216.22,1205.03,1214.99,1207.15,907200,1207.15
2019-04-08,1208.69,1199.86,1207.89,1203.84,860200,1203.84
2019-04-09,1202.29,1193.08,1196,1197.25,876400,1197.25
2019-04-10,1203.79,1196.44,1200.68,1202.16,724600,1202.16
2019-04-11,1207.96,1200.13,1203.96,1204.62,710200,1204.62
2019-04-12,1218.35,1208.11,1210,1217.87,933400,1217.87
2019-04-15,1224.2,1209.11,1218,1221.1,1187400,1221.1
2019-04-16,1230.82,1220.12,1225,1227.13,856300,1227.13
2019-04-17,1240.56,1227.82,1233,1236.34,1221900,1236.34
2019-04-18,1242,1234.61,1239.18,1236.37,1331800,1236.37
2019-04-22,1249.09,1228.31,1235.99,1248.84,807300,1248.84
2019-04-23,1269,1246.38,1250.69,1264.55,1319900,1264.55
2019-04-24,1268.01,1255,1264.12,1256,1018800,1256
2019-04-25,1267.41,1252.03,1264.77,1263.45,1107300,1263.45
2019-04-26,1273.07,1260.32,1269,1272.18,1241400,1272.18
2019-04-29,1289.27,1266.3,1274,1287.58,2499400,1287.58
2019-04-30,1192.81,1175,1185,1188.48,6207000,1188.48
2019-05-01,1188.05,1167.18,1188.05,1168.08,2639200,1168.08
