2015-01-02,74.87,73.75,74.51,74.28,6662700,62.9338
2015-01-05,74.5,73.63,73.71,73.93,12042800,62.6373
2015-01-06,74.61,72.74,73.86,72.88,11094000,61.7476
2015-01-07,74.47,72.96,73.37,73.73,10030700,62.4678
2015-01-08,75.3,74.14,74.3,74.51,10937200,63.1287
2015-01-09,74.87,73.64,74.57,74.42,9030900,63.0524
2015-01-12,74.38,72.88,74.14,73.57,8749300,62.3323
2015-01-13,75.05,72.55,73.96,72.97,12584500,61.8239
2015-01-14,73,71.44,72.46,72.22,13203500,61.1885
2015-01-15,72.59,71.05,72.26,71.38,10858400,60.4768
2015-01-16,71.43,70.12,70.85,71.29,12372300,60.4005
2015-01-20,73.21,71.18,71.75,72.48,11677300,61.4088
2015-01-21,72.61,69.95,70.28,71.59,17008900,60.6547
2015-01-22,72.09,70.84,71.86,71.91,10450100,60.9258
2015-01-23,72.35,71.43,72.01,72.18,8092700,61.1546
2015-01-26,72.9,71.72,72.17,72.61,9203700,61.5189
2015-01-27,72.5,70.94,71.9,71.77,11398800,60.8072
2015-01-28,72.5,70.85,72.5,70.99,15722100,60.1463
2015-01-29,65.69,62.47,65.51,63.69,47115300,53.9614
2015-01-30,64.01,62.39,63.04,62.46,26407800,52.9193
2015-02-02,65.93,62.26,62.49,65.53,21130600,55.5204
2015-02-03,67.04,65.48,65.78,66.96,16163200,56.7319
2015-02-04,67.71,66.12,66.59,66.96,13089600,56.7319
2015-02-05,67.99,66.79,67.17,67.95,10650500,57.5707
2015-02-06,67.95,66.07,67.81,66.35,11696800,56.2151
2015-02-09,68.96,66.96,68.16,67.11,15651100,56.859
2015-02-10,70.46,68.83,69.09,70.26,36081200,59.5278
2015-02-11,70.95,70,70.57,70.21,13439300,59.4855
2015-02-12,70.39,69.56,69.58,70.39,12798300,59.638
2015-02-13,70.93,70.27,70.49,70.88,8050200,60.0531
2015-02-17,70.91,70.46,70.76,70.8,8764300,59.9854
2015-02-18,70.88,70.11,70.34,70.54,7567900,59.7651
2015-02-19,71.27,70.21,70.23,70.98,9785300,60.1379
2015-02-20,71.72,70.59,70.83,71.52,8657300,60.5954
2015-02-23,71.55,70.36,71.26,70.94,8617700,60.104
2015-02-24,71.47,70.37,70.74,71.37,10127700,60.4683
2015-02-25,72.23,71.01,71.01,71.68,10578100,60.7309
2015-02-26,72.27,71.61,71.87,72.01,9838700,61.0105
2015-02-27,72.57,71.2,71.81,72.51,10297400,61.4342
2015-03-02,72.9,71.61,71.8,72.66,8979300,61.9199
2015-03-03,72.49,71.35,72.01,71.41,9236400,60.8547
2015-03-04,71.5,70.56,71.1,70.85,8386900,60.3775
2015-03-05,71.27,70.69,71.2,70.93,6955800,60.4456
2015-03-06,71.69,70.51,70.56,71.51,12022100,60.9399
2015-03-09,72.87,71.64,71.64,72.71,12754700,61.9625
2015-03-10,74.09,71.86,73.87,71.89,29006200,61.2637
2015-03-11,71.72,70.24,71.52,70.27,21690200,59.8832
2015-03-12,70.55,69.2,70,69.37,16004300,59.1162
2015-03-13,69.64,68.32,69.01,68.64,13946800,58.4941
2015-03-16,70.03,68.91,69.14,70,11643400,59.6531
2015-03-17,70.17,69.21,69.44,69.82,11534200,59.4997
2015-03-18,70.49,69.06,69.6,70.23,10234700,59.8491
2015-03-19,70.59,69.78,70.23,69.83,6959800,59.5082
2015-03-20,70.61,69.79,70.2,70.04,22646600,59.6872
2015-03-23,70.58,69.81,69.92,70.07,7674700,59.7128
2015-03-24,70.23,68.97,69.99,68.97,9964700,58.7754
2015-03-25,68.87,67.2,68.86,67.21,11980500,57.2755
2015-03-26,67.45,65.68,66.54,67.16,13835900,57.2329
2015-03-27,67.93,66.75,67.22,67.03,8549300,57.1221
2015-03-30,69,67.46,67.74,68.88,11404500,58.6987
2015-03-31,69.54,68.16,68.16,69.34,13035300,59.0907
2015-04-01,69.47,68.45,68.47,69.43,10422600,59.1674
2015-04-02,69.61,67.76,69.52,67.97,14206200,57.9232
2015-04-06,67.96,66.18,66.19,67.76,11906300,57.7442
2015-04-07,68.12,67.26,67.72,67.32,13948000,57.3692
2015-04-08,67.59,66.93,66.94,67.26,15783100,57.3181
2015-04-09,69.09,67.31,67.42,68.81,14169200,58.639
2015-04-10,69.2,68.47,68.67,69.16,10437900,58.9373
2015-04-13,71.9,68.64,71.23,68.73,28612900,58.5708
2015-04-14,69.2,68.6,69.16,68.97,12294800,58.7754
2015-04-15,69.5,68.19,69.29,68.46,11923400,58.3407
2015-04-16,68.25,67.73,68.16,67.91,10649900,57.872
