2017-11-22,73.49,72.22,73.46,72.24,768900,70.6098
2017-11-24,73,72.4,72.4,72.88,426700,71.2353
2017-11-27,72.88,71.98,72.57,72.49,1087200,70.8541
2017-11-28,72.99,71.73,72.78,72.17,1581000,70.5414
2017-11-29,72.1,68.35,71.94,69.38,3059300,67.8143
2017-11-30,70.3,69.2,69.73,69.51,3346500,67.9414
2017-12-01,69.4,67.04,69,68.24,3137300,66.7
2017-12-04,69.29,67.08,68.57,68.16,2037700,66.6218
2017-12-05,69.47,67.57,68.16,68.42,1360600,66.876
2017-12-06,68.98,68.01,68.17,68.39,1417100,66.8467
2017-12-07,69.6,68.49,68.65,69,1192400,67.4429
2017-12-08,69.71,68.49,69.58,68.54,1039600,66.9933
2017-12-11,68.82,67.84,68.54,68.38,1649200,66.8369
2017-12-12,68.4,67.45,68.01,67.68,1876400,66.1527
2017-12-13,68.64,67.9,68.17,68.03,2421500,66.4948
2017-12-14,68.61,67.91,68.23,68.07,1445600,66.5339
2017-12-15,69.11,67.75,68.44,67.98,4311600,66.4459
2017-12-18,69.56,68.44,68.66,69.54,2088200,67.9707
2017-12-19,70.5,69.2,69.2,69.8,1454500,68.2248
2017-12-20,70.48,68.88,70.23,68.99,1586200,67.4331
2017-12-21,69.37,68.3,69.2,68.37,1645800,66.8271
2017-12-22,68.63,67.79,68.33,67.92,2187500,66.3873
2017-12-26,67.92,67.12,67.52,67.6,1080300,66.0745
2017-12-27,68.31,67.72,67.74,67.91,1566400,66.3775
2017-12-28,68.53,67.86,68,68.5,1866300,66.9542
2017-12-29,68.75,67.4,68.5,67.42,959600,65.8986
2018-01-02,68.45,67.43,67.9,67.88,2579900,66.3482
2018-01-03,69.49,67.78,68.06,69.24,2453300,67.6775
2018-01-04,70.89,69.43,69.73,70.49,3346500,68.8993
2018-01-05,74.56,72,72.75,74.15,5683500,72.4767
2018-01-08,74.78,73.15,74.25,74.64,2483100,72.9556
2018-01-09,75.29,73.87,74.73,74.84,1797200,73.1511
2018-01-10,74.6,73.73,74.42,74.1,1866100,72.4278
2018-01-11,74.94,74.03,74.57,74.34,1142800,72.6624
2018-01-12,74.88,74.25,74.61,74.66,1063200,72.9752
2018-01-16,75.47,73.51,74.98,73.77,2123000,72.1052
2018-01-17,76.12,74.16,74.45,75.86,2782200,74.1481
2018-01-18,76.58,75.87,76.05,76.3,1510300,74.5782
2018-01-19,77.26,75.54,77,75.71,2050300,74.0015
2018-01-22,75.97,75.11,75.72,75.44,2102800,73.7376
2018-01-23,76,75.44,75.59,75.54,2256200,73.8353
2018-01-24,74.87,73.28,74.76,73.48,4697600,71.8218
2018-01-25,75,69.66,74.82,69.74,5865200,68.1662
2018-01-26,71.95,70.22,70.9,71.94,4831200,70.3166
2018-01-29,72.49,70.9,71.5,72.18,3647300,70.5511
2018-01-30,72.44,71.17,71.5,72.13,2562100,70.5023
2018-01-31,73.21,71.92,72.7,73.02,2810400,71.3722
2018-02-01,73.81,72.3,72.77,72.49,3935200,70.8541
2018-02-02,72.59,70.61,71.82,70.64,2935400,69.0459
2018-02-05,70.25,66.7,70.04,66.97,3952100,65.4587
2018-02-06,69.04,64.51,65.55,68.99,5438900,67.7874
2018-02-07,69.02,66.96,68.34,66.97,1984800,65.8026
2018-02-08,67.26,62.81,67.15,62.82,4033200,61.7249
2018-02-09,66.08,62.27,63.74,65.38,5380600,64.2403
2018-02-12,66.82,64.86,65.48,65.12,2895300,63.9848
2018-02-13,65.45,63.91,64.46,65.29,2368200,64.1519
2018-02-14,67.49,64.92,64.92,66.86,3258200,65.6945
2018-02-15,67.69,66.29,67.56,67.22,1816000,66.0482
2018-02-16,67.72,66.85,67.06,67.09,1670500,65.9205
2018-02-20,69.39,66.92,66.92,69.19,2753000,67.9839
2018-02-21,69.8,68.45,69.18,68.46,2384900,67.2666
2018-02-22,69.56,68.5,68.69,68.93,2601900,67.7284
2018-02-23,70.1,68.77,69.49,70.05,1910000,68.8289
2018-02-26,71.68,70.52,70.52,71.49,1858200,70.2438
2018-02-27,73.16,71.3,71.44,71.44,2271100,70.1947
2018-02-28,72.65,71,72.23,71.25,2369500,70.008
2018-03-01,71.86,69.85,71.38,70.8,2485100,69.5658
2018-03-02,72.36,69.8,70.06,72.23,2438000,70.9709
2018-03-05,73.43,71.2,71.48,72.8,1974200,71.531
2018-03-06,74.57,73.01,73.34,73.98,1934500,72.6904
2018-03-07,74.19,72.94,73.16,73.94,1867100,72.6511
2018-03-08,75.74,74.01,74.37,75.69,3511100,74.3706
2018-03-09,76.9,75.8,75.8,76.2,2818800,74.8717
2018-03-12,77.96,76.84,76.91,77.07,2502700,75.7265
2018-03-13,77.96,75.29,76.91,76.14,4179400,74.8128
2018-03-14,76.61,75.36,76.57,76.01,2185600,74.685
2018-03-15,76.78,75.24,76.26,75.83,1478500,74.5081
2018-03-16,76.62,75.52,75.78,76.03,3700100,74.7047
2018-03-19,75.99,74.2,75.77,75,2540800,73.6926
2018-03-20,76.21,75.11,75.11,76.19,1736100,74.8619
2018-03-21,76.75,75.53,76.09,75.67,1878900,74.3509
2018-03-22,75.33,73.89,74.53,73.94,1639300,72.6511
2018-03-23,74.31,71.85,73.96,71.87,2319900,70.6172
2018-03-26,74.53,72.85,73.31,74.2,3003400,72.9066
2018-03-27,74.97,71.75,74.87,72.08,3025700,70.8235
2018-03-28,72.48,70.94,71.82,71.35,2209000,70.1062
2018-03-29,73.14,71.26,71.89,72.24,2300100,70.9807
2018-04-02,72.45,68.88,71.86,69.04,3263900,67.8365
2018-04-03,70.39,69.1,69.94,69.7,2663000,68.485
2018-04-04,71.33,68.04,68.09,71.14,2619900,69.8999
2018-04-05,71.85,69.97,71.44,70.7,1685800,69.4676
2018-04-06,68.84,66.18,68.03,66.3,3230400,65.1443
2018-04-09,68.97,66.38,66.85,66.73,2585600,65.5668
2018-04-10,68.92,67.11,67.93,68.06,1693700,66.8736
2018-04-11,68.67,67.6,67.74,68.01,1945700,66.8245
2018-04-12,70.16,68.53,68.53,69.53,1793800,68.318
2018-04-13,70.05,68.32,69.97,68.49,1302200,67.2961
2018-04-16,68.72,67.47,68.1,68.18,2524900,66.9915
2018-04-17,70.3,68.33,68.81,69.89,3137400,68.6717
2018-04-18,69.4,67.94,69.09,68.01,4074100,66.8245
2018-04-19,67.38,64.87,66.99,64.9,7699000,63.7687
2018-04-20,65.29,63.55,65.02,64.15,5873600,63.0318
2018-04-23,66.12,63.67,64.82,63.71,4315300,62.5994
2018-04-24,65.02,63.41,64.2,64.03,5021600,62.9138
2018-04-25,64.42,62.54,64.31,63.64,4757300,62.5306
2018-04-26,66.75,64.12,65.12,64.72,4267400,63.5918
2018-04-27,65.56,64.33,65.35,64.76,3294700,63.6311
2018-04-30,65.49,64,64.81,64.24,3043100,63.1202
2018-05-01,64.63,63.74,64.03,64.53,1836900,63.4051
2018-05-02,65.6,64.54,64.68,65.12,2956700,63.9848
2018-05-03,66.01,63.91,64.53,65.82,1852100,64.6726
2018-05-04,67.02,65.27,65.44,66.95,1819800,65.7829
2018-05-07,67.64,66.96,67.05,67.23,2576800,66.0581
2018-05-08,67.68,66.61,67.31,67.65,2822400,66.4707
2018-05-09,68.59,67.42,68.05,68.43,1886400,67.2372
2018-05-10,69.76,68.57,68.8,69.72,1773400,68.5047
2018-05-11,69.98,69.02,69.46,69.2,1675800,67.9937
2018-05-14,71.89,69.69,69.69,71.44,3371800,70.5618
2018-05-15,71.16,70.11,70.72,70.42,2443600,69.5543
2018-05-16,71.02,70.22,70.31,70.99,1651800,70.1173
2018-05-17,71.89,70.78,71.12,71.47,1815100,70.5914
2018-05-18,71.6,70.71,71.13,71.23,2370900,70.3543
2018-05-21,72.79,71.6,72.09,72.27,2338100,71.3816
2018-05-22,72.74,71.63,72.49,71.67,1779100,70.7889
2018-05-23,69.49,68.03,69.23,68.76,4754200,67.9147
2018-05-24,68.98,67.93,68.67,68.74,2654100,67.895
2018-05-25,69.86,68.92,68.99,69.6,1956300,68.7444
2018-05-29,69.36,67.93,69.09,68.23,2139400,67.3912
2018-05-30,68.77,67.71,68.5,68.02,2194800,67.1838
2018-05-31,68.76,67.6,67.84,68.11,4430100,67.2727
2018-06-01,70.74,68.7,68.9,70.37,3214900,69.5049
2018-06-04,70.81,69.43,70.6,70.33,1795400,69.4654
2018-06-05,70.83,70.3,70.44,70.42,1662300,69.5543
2018-06-06,70.82,69.92,70.58,70.66,2147500,69.7914
2018-06-07,72.05,70.23,70.63,70.69,1749800,69.821
2018-06-08,70.69,68.89,70.41,69.54,1392700,68.6851
2018-06-11,70.34,69.39,69.52,69.72,1419800,68.8629
2018-06-12,70.19,69.4,69.87,70,952200,69.1395
2018-06-13,70.53,69.6,70,69.78,2258100,68.9222
2018-06-14,70.77,69.94,69.99,70.43,1361000,69.5642
2018-06-15,70.35,69.41,70.35,70.22,3208600,69.3568
2018-06-18,69.98,68.78,69.49,69.75,2737400,68.8925
2018-06-19,68.94,67.46,68.16,68.5,2365700,67.6579
2018-06-20,69.32,68.54,68.88,68.64,1415900,67.7962
2018-06-21,68.92,67.5,68.87,67.68,1451000,66.848
2018-06-22,67.98,66.67,67.97,66.73,2607000,65.9097
2018-06-25,66.07,64.5,65.99,65.48,2599800,64.675
2018-06-26,66.57,65.5,65.5,65.98,2088200,65.1689
2018-06-27,66.63,64.48,66.11,64.49,1579000,63.6972
2018-06-28,65.22,64.15,64.45,65.13,2310300,64.3293
2018-06-29,65.96,65.07,65.28,65.26,1953500,64.4577
2018-07-02,65.71,64.3,64.77,65.64,1659600,64.8331
2018-07-03,66.29,64.57,66.05,64.67,992100,63.875
2018-07-05,66.89,65.01,65.01,66.83,2107200,66.0084
2018-07-06,67.79,66.35,66.54,67.59,1530600,66.7591
2018-07-09,68.33,67.04,67.97,67.97,1331500,67.1344
2018-07-10,69.27,67.75,67.91,69.19,2141600,68.3394
2018-07-11,68.52,67.28,68.44,67.33,1216000,66.5023
2018-07-12,68.46,67.18,67.44,68.22,1261600,67.3813
2018-07-13,68.41,67.75,68.31,67.99,655800,67.1542
2018-07-16,68.24,67.64,68.12,67.72,816000,66.8875
2018-07-17,68.49,66.73,67.3,68.25,1625400,67.411
2018-07-18,69.36,68.46,68.46,68.74,1717000,67.895
2018-07-19,69.17,67.9,68.71,68.65,1649500,67.8061
2018-07-20,68.95,67.88,68.55,68.17,1625000,67.332
2018-07-23,68.64,67.02,68.02,68.37,1657900,67.5295
2018-07-24,69.39,67.6,68.57,67.74,1753700,66.9072
2018-07-25,68,66.35,67.69,67.97,2304900,67.1344
2018-07-26,76.2,72.16,72.19,74.49,11331100,73.5743
2018-07-27,74.49,72.82,74.48,73.88,3979400,72.9718
2018-07-30,73.93,72.09,73.52,72.9,2934300,72.0038
2018-07-31,73.47,71.95,72.93,72.07,2075100,71.184
2018-08-01,72.23,70.73,71.31,71.14,2007800,70.2655
2018-08-02,71.94,70.36,70.45,71.72,1833800,70.8383
2018-08-03,72,71.14,71.72,71.87,1320600,70.9865
2018-08-06,73.3,71.4,71.4,73.12,1714700,72.2211
2018-08-07,73.61,72.61,72.88,73.44,1508800,72.8961
2018-08-08,73.68,72.94,73.42,73.43,1525700,72.8861
2018-08-09,73.61,72.97,73.33,73.43,1730900,72.8861
2018-08-10,72.43,70.58,72.19,71.16,2264900,70.633
2018-08-13,72.14,71.28,71.5,71.65,1480300,71.1193
2018-08-14,72.17,71.02,72.01,71.16,1685200,70.633
2018-08-15,70.87,69.62,70.42,70.61,1632000,70.087
2018-08-16,71.46,70.3,71.28,70.61,1594500,70.087
2018-08-17,71.17,69.7,70.08,71.02,1302900,70.494
2018-08-20,71.3,69.68,71.26,71.12,1671600,70.5933
2018-08-21,72.74,71.18,71.18,72.42,1646900,71.8836
2018-08-22,73.21,71.75,72.15,72.97,2408600,72.4296
2018-08-23,73.62,72.85,72.85,73.16,1335000,72.6181
2018-08-24,73.93,73.04,73.4,73.79,1647200,73.2435
2018-08-27,75.53,74.1,74.19,75.24,2160200,74.6827
2018-08-28,77.69,76.18,77.5,76.99,3132600,76.4198
2018-08-29,78.85,76.62,77.19,78.26,3882300,77.6804
2018-08-30,78.38,77.01,78.15,77.22,1909200,76.6481
2018-08-31,77.98,76.81,77,77.83,1802300,77.2536
2018-09-04,78.97,76.85,77.79,78.79,2234400,78.2064
2018-09-05,79.5,77.82,78.78,78.8,1945700,78.2164
2018-09-06,78.8,76.75,78.57,78.04,2120600,77.462
2018-09-07,78.31,76.54,77.25,77.2,2128000,76.6282
2018-09-10,77.97,76.49,77.78,76.94,1949600,76.3701
2018-09-11,77.26,76.17,76.77,76.46,1741000,75.8937
2018-09-12,76.29,74.46,76.1,76.11,3164100,75.5463
2018-09-13,79.25,76.72,79.25,77.34,2337700,76.7672
2018-09-14,78,76.8,77.3,77.57,1625400,76.9955
2018-09-17,77.15,76.57,77.15,76.72,2346500,76.1518
2018-09-18,77.94,76.69,76.71,77.57,1417800,76.9955
2018-09-19,78.33,77.31,77.54,77.65,1296700,77.0749
2018-09-20,79.32,77.94,78.19,78.97,1898400,78.3851
2018-09-21,79.88,78.43,79.32,78.73,3885200,78.1469
2018-09-24,79.23,78.06,78.25,79.14,1472000,78.5539
2018-09-25,79.73,77.29,79.73,77.36,2422800,76.787
2018-09-26,79.31,77.68,77.68,78.31,2201000,77.73
2018-09-27,79.99,78.36,79.34,79.9,2662700,79.3082
2018-09-28,80.68,78.81,79.88,80.17,2918600,79.5762
2018-10-01,81.18,79.79,80.96,79.96,1809000,79.3678
2018-10-02,81.26,79.79,79.8,80.19,2573800,79.5961
2018-10-03,83.99,81.2,81.5,82.12,5538300,81.5118
2018-10-04,83.4,81.13,82.06,82.24,4733000,81.6309
2018-10-05,82.24,77.15,82.02,77.9,4511000,77.323
2018-10-08,78.36,76.88,77.61,77.47,2519700,76.8962
2018-10-09,78.52,77,77.15,77.65,1732300,77.0749
2018-10-10,76.89,74.41,76.89,74.48,3206900,73.9284
2018-10-11,76.47,73.3,75,73.99,3019700,73.442
2018-10-12,76.29,74.85,75.86,76.12,2411600,75.5562
2018-10-15,76.55,75.52,75.93,75.54,2013700,74.9805
2018-10-16,79.11,76.01,76.25,78.89,3297600,78.3057
2018-10-17,79.25,77.5,79.25,77.72,1484000,77.1444
2018-10-18,77.7,75.57,77.18,75.91,2350500,75.3478
2018-10-19,77,74.07,76.29,74.1,2506100,73.5512
2018-10-22,75.43,74.28,74.94,74.91,1760000,74.3552
2018-10-23,75.25,72.2,73.03,74.8,2615200,74.246
2018-10-24,73.89,68.76,73.7,69.04,5560000,68.5287
2018-10-25,80.12,75.3,77.1,79.4,8097900,78.8119
2018-10-26,80.4,77.25,77.93,78.78,5152500,78.1965
2018-10-29,80.35,76.91,80.27,78.35,3934600,77.7697
2018-10-30,82.72,78.7,78.83,82.05,6317200,81.4423
2018-10-31,86.26,82.62,83.3,85.37,5725300,84.7377
2018-11-01,87.64,84.83,86.09,86.99,5383700,86.3457
2018-11-02,86.59,84.19,86.26,85.07,3769900,84.4399
2018-11-05,85.45,83.53,85.23,84.36,2330800,83.7352
2018-11-06,86.01,84.27,84.4,85.92,1954300,85.2836
2018-11-07,88.2,82.64,87.03,85.1,6140900,84.4697
2018-11-08,87.13,84.25,84.27,86.68,2765300,86.038
2018-11-09,86.43,85.22,85.45,85.64,2518600,85.3602
2018-11-12,85.19,82.23,84.69,82.33,2673700,82.061
2018-11-13,85.05,83.24,83.67,83.56,3854600,83.287
2018-11-14,85.05,82.71,84.96,83.79,2199700,83.5163
2018-11-15,88.54,83.05,83.33,88.51,4412100,88.2209
2018-11-16,91.17,85.37,86.41,90.54,4966800,90.2442
2018-11-19,90.39,87.57,90.26,87.92,5011700,87.6328
2018-11-20,86.37,83.45,85.4,84.68,4261500,84.4034
2018-11-21,87.06,85.26,85.63,86.5,2663700,86.2174
2018-11-23,87.98,85.44,85.44,87.26,1317200,86.9749
2018-11-26,89.56,87.74,88.67,89.01,2862100,88.7192
2018-11-27,89.5,88.01,88.56,88.89,1699200,88.5996
2018-11-28,91.25,88.01,89.4,91.19,2386600,90.8921
2018-11-29,92.06,90,90.01,91.2,2927900,90.9021
2018-11-30,92.49,90.45,91.38,92.48,3071300,92.1779
2018-12-03,95.18,92.62,95,94.63,3525300,94.3209
2018-12-04,94.44,91.2,93.92,91.29,2892100,90.9918
2018-12-06,89.05,85.91,87.76,89.01,4664100,88.7192
2018-12-07,89.84,86.49,88.79,87.23,2547100,86.945
2018-12-10,88.24,86,87,87.63,2745400,87.3437
2018-12-11,91.21,87.55,89.75,88.13,2820900,87.8421
2018-12-12,90.8,88.31,89.88,90.54,2398300,90.2442
2018-12-13,91.87,88.79,91.31,89.13,1783600,88.8388
2018-12-14,90.11,88.04,88.05,88.82,2101800,88.5298
2018-12-17,90.23,86.62,88.79,87.18,2731000,86.8952
2018-12-18,89.76,87.63,87.98,89.23,3658000,88.9385
2018-12-19,89.93,84.69,88.5,85.22,2944900,84.9416
2018-12-20,86.21,81.82,84.75,83.48,3674100,83.2073
2018-12-21,84.98,81.16,83.86,81.51,4763000,81.2437
2018-12-24,82.5,79.22,80.97,79.27,1789200,79.011
2018-12-26,85.28,79.67,79.89,85.22,2780600,84.9416
2018-12-27,84.42,81.07,83.64,84.3,2684100,84.0246
2018-12-28,85.91,83.58,84.75,84.34,1711400,84.0645
2018-12-31,85.73,83.91,85.25,85.17,1433400,84.8918
2019-01-02,87.61,82.56,83.39,86.85,2478400,86.5663
2019-01-03,85.81,82.87,85.02,83.58,2625200,83.307
2019-01-04,87.57,84.45,85.4,87.45,3011700,87.1643
2019-01-07,90.06,87.01,87.17,89.76,2826100,89.4668
2019-01-08,91.49,87.37,91.06,88.05,3172500,87.7624
2019-01-09,90.56,88.14,88.81,88.84,2754500,88.5498
2019-01-10,90.84,88.14,88.28,90.37,2291500,90.0748
2019-01-11,92.04,89.15,90.13,90.92,2667300,90.623
2019-01-14,90.81,89.41,89.91,90.56,1570900,90.2642
2019-01-15,92.51,90.86,91.18,91.21,1971800,90.912
2019-01-16,91.78,90.45,91.5,90.49,2085100,90.1944
2019-01-17,92.72,89.76,91.35,92.24,2446100,91.9387
2019-01-18,94.09,92.26,93.1,93.52,3477400,93.2145
2019-01-22,92.88,89.51,92.73,90.45,2971500,90.1545
2019-01-23,91.43,87.98,91,89.55,4098300,89.2575
2019-01-24,107.65,96.8,98.1,106.06,19931600,105.714
2019-01-25,110.84,104.62,105.92,110.37,8754100,110.009
2019-01-28,113.44,107.02,107.49,109.36,7988500,109.003
2019-01-29,111.53,109.12,110,109.39,3905300,109.033
2019-01-30,113.17,110.34,111.48,112.88,5057100,112.511
2019-01-31,113.23,111.11,112.67,111.94,3660000,111.574
2019-02-01,112.65,110.82,111.47,112.02,4524000,111.654
2019-02-04,112.4,109.79,111.65,110.2,5315000,109.84
2019-02-05,111.13,109.28,110.04,110.98,3437700,110.98
2019-02-06,115.7,111.48,111.66,114.27,5066400,114.27
2019-02-07,114.55,111.6,112.94,112.73,4973300,112.73
2019-02-08,114.04,111.32,111.4,113.69,2388100,113.69
2019-02-11,115.63,113.16,114.18,114.9,2677900,114.9
2019-02-12,118.95,115.5,116.55,118.2,4731600,118.2
2019-02-13,118.9,116.64,118.7,117.39,3758900,117.39
2019-02-14,118.45,116.55,116.74,117.52,2666100,117.52
2019-02-15,119.32,117.26,118.51,119.31,3019600,119.31
2019-02-19,120.5,118.71,119.68,118.96,3153000,118.96
2019-02-20,120.2,119.06,119.19,120.11,1848800,120.11
2019-02-21,120.3,118.31,120.12,119.26,3614900,119.26
2019-02-22,123.65,120.29,120.5,122.75,4027400,122.75
2019-02-25,126.29,123.81,125,124.04,4261500,124.04
2019-02-26,125.01,121.51,125,122.78,3762100,122.78
2019-02-27,123.58,120.56,122.76,123.27,3580600,123.27
2019-02-28,125.84,123.49,123.55,125.3,3967900,125.3
2019-03-01,127.7,125.07,126.66,126.64,4202000,126.64
2019-03-04,127.26,119.86,127.03,122.81,6249200,122.81
2019-03-05,124.22,122.07,122.38,122.95,2395200,122.95
2019-03-06,123.55,120.94,123.06,121.36,2020600,121.36
2019-03-07,120.99,119.36,120.51,119.91,3677100,119.91
2019-03-08,118.97,116.57,117.82,118.63,4712000,118.63
2019-03-11,122.06,119.76,120.5,121.94,4118100,121.94
2019-03-12,123.25,121.17,122.5,122.39,2761400,122.39
2019-03-13,124.37,122.04,123,122.93,2778400,122.93
2019-03-14,123.86,122.05,123.2,122.48,2126900,122.48
2019-03-15,125.32,123.08,123.44,124.17,5504800,124.17
2019-03-18,125.91,124.22,124.22,125.28,3114600,125.28
2019-03-19,127.29,125.65,126.1,127.06,2674100,127.06
2019-03-20,127.81,125.73,126.14,126.31,2682900,126.31
2019-03-21,130.57,126.19,126.53,130.05,3839100,130.05
2019-03-22,129.96,126.21,129.81,126.89,3047900,126.89
2019-03-25,126.25,122.45,126.17,124.13,3914600,124.13
2019-03-26,127.12,125.38,125.65,126.63,2544300,126.63
2019-03-27,127.35,123.79,127,125.14,2101400,125.14
2019-03-28,128.07,125.5,125.91,126.57,2513600,126.57
2019-03-29,129.22,125.91,128.65,126.79,4083000,126.79
2019-04-01,129.97,128.3,128.88,129.73,3872700,129.73
2019-04-02,130.27,128.42,130,129.09,2668600,129.09
2019-04-03,130.65,127.52,130.11,128.57,3458700,128.57
2019-04-04,129.83,126.82,128.71,127.82,2798500,127.82
2019-04-05,129.41,127.95,128.81,129.08,2003900,129.08
2019-04-08,130.01,127.35,129.07,129.9,2128400,129.9
2019-04-09,130.15,127.66,129.3,128.93,2641300,128.93
2019-04-10,133.07,129.04,129.41,131.59,4153700,131.59
2019-04-11,132.51,130.63,131.41,132.07,1663400,132.07
2019-04-12,134.48,132.5,133.1,134.41,3030500,134.41
2019-04-15,135.38,133.45,134.41,134.06,2771500,134.06
2019-04-16,135.75,133.39,134.73,134.98,3051400,134.98
2019-04-17,137.23,134.66,136,135.82,2539500,135.82
2019-04-18,136.39,132.93,136,134.95,4030900,134.95
2019-04-22,135.69,133.38,135,134.44,1984400,134.44
2019-04-23,137.46,134.75,135,137.15,3455200,137.15
2019-04-24,141.6,136.81,137.45,139.72,8556400,139.72
2019-04-25,126.6,115.25,126.35,115.86,24053900,115.86
2019-04-26,119.3,110.31,115.52,118.93,14285600,118.93
2019-04-29,118.93,115.84,118.55,117.08,5266300,117.08
2019-04-30,120.42,117,117.13,120.14,4739400,120.14
2019-05-01,121.75,116.44,121,116.64,4824200,116.64
