2017-03-10,46.2,45.75,46.2,45.98,3823900,45.98
2017-03-13,47,46.1,46.1,46.57,4702300,46.57
2017-03-14,46.76,46.19,46.41,46.37,3799800,46.37
2017-03-15,46.55,45.9,46.55,46.29,6279300,46.29
2017-03-16,46.62,46.3,46.6,46.61,3627100,46.61
2017-03-17,46.9,46.5,46.73,46.59,6192400,46.59
2017-03-20,47.16,46.52,46.62,46.77,5823000,46.77
2017-03-21,47.19,45.68,47,45.77,6469400,45.77
2017-03-22,46.14,45.6,45.61,46.06,6773400,46.06
2017-03-23,46.78,46.09,46.13,46.6,8297800,46.6
2017-03-24,46.87,46.14,46.65,46.4,5607700,46.4
2017-03-27,46.48,45.74,45.92,46.4,6016600,46.4
2017-03-28,46.76,46.24,46.33,46.57,4630800,46.57
2017-03-29,46.84,46.3,46.52,46.78,4403400,46.78
2017-03-30,47.05,46.6,46.8,46.62,3448600,46.62
2017-03-31,46.7,46.27,46.52,46.41,7814100,46.41
2017-04-03,46.85,46.16,46.5,46.43,7675400,46.43
2017-04-04,46.47,46.12,46.3,46.23,4758400,46.23
2017-04-05,46.92,46.24,46.41,46.38,4840300,46.38
2017-04-06,46.43,46.04,46.38,46.28,4124600,46.28
2017-04-07,46.53,45.96,46.23,46.44,4629800,46.44
2017-04-10,47.42,46.4,46.49,47.21,7818000,47.21
2017-04-11,47.21,46.42,47.03,46.79,5593900,46.79
2017-04-12,47.16,46.67,46.8,46.83,5127300,46.83
2017-04-13,47.11,46.61,46.85,46.9,3762100,46.9
2017-04-17,47.42,46.92,47.02,47.39,3857100,47.39
2017-04-18,47.75,47.14,47.25,47.56,9341900,47.56
2017-04-19,47.88,46.93,47.6,47,12179500,47
2017-04-20,47.84,47.07,47.25,47.67,10925100,47.67
2017-04-21,47.77,47.37,47.73,47.52,7055000,47.52
2017-04-24,48.2,47.75,47.89,48.15,9860400,48.15
2017-04-25,48.46,48.16,48.29,48.4,10288200,48.4
2017-04-26,48.47,48.17,48.4,48.26,4053100,48.26
2017-04-27,48.47,48.02,48.08,48.36,10635400,48.36
2017-04-28,48.5,48.16,48.45,48.21,4925400,48.21
2017-05-01,48.78,48.12,48.22,48.61,6386500,48.61
2017-05-02,49.3,48.72,48.72,49.09,6106300,49.09
2017-05-03,49.19,48.17,49.19,48.54,4702400,48.54
2017-05-04,48.68,48.16,48.63,48.45,6208900,48.45
2017-05-05,48.66,48.27,48.45,48.49,7835500,48.49
2017-05-08,48.96,48.51,48.71,48.85,10059600,48.85
2017-05-09,49.67,48.94,49.14,49.49,10279100,49.49
2017-05-10,49.6,49.14,49.4,49.4,8360400,49.4
2017-05-11,49.71,49.14,49.45,49.69,6142900,49.69
2017-05-12,49.75,49.44,49.75,49.65,6185800,49.65
2017-05-15,49.94,49.48,49.71,49.86,9129300,49.86
2017-05-16,51.12,50.03,50.05,50.96,19423600,50.96
2017-05-17,50.7,49.45,50.7,49.65,20954100,49.65
2017-05-18,50.03,47.74,48.68,49.63,13737500,49.63
2017-05-19,51.23,50.01,50.03,50.18,11182000,50.18
2017-05-22,51.08,50.22,50.51,50.65,9696600,50.65
2017-05-23,50.9,50.26,50.45,50.31,7342000,50.31
2017-05-24,50.59,49.9,50.18,50.32,12170900,50.32
2017-05-25,50.75,50.05,50.48,50.6,11961100,50.6
2017-05-26,50.74,50.32,50.5,50.67,6049500,50.67
2017-05-30,50.94,50.5,50.67,50.56,8400200,50.56
2017-05-31,50.65,49.97,50.6,50.32,8750800,50.32
2017-06-01,50.7,50.07,50.49,50.65,7776700,50.65
2017-06-02,50.75,50.31,50.53,50.6,9857200,50.6
2017-06-05,50.88,50.4,50.52,50.6,16600800,50.6
2017-06-06,50.76,50.3,50.42,50.5,27315900,50.5
2017-06-07,50.72,50.28,50.47,50.55,25993500,50.55
2017-06-08,55.94,53.49,55.35,55.71,75367300,55.71
2017-06-09,57.39,53.66,56.16,54.02,74186700,54.02
2017-06-12,54.55,52.6,53.79,53.12,57753300,53.12
2017-06-13,54.08,52,53.65,52,157375700,52
2017-06-14,54.26,52.16,52.42,52.63,72069000,52.63
2017-06-15,52.76,51.65,52.17,52.58,72688400,52.58
2017-06-16,53.3,51.9,52.79,52.58,269377100,52.58
2017-06-19,55.03,53.8,54,54.46,39430300,54.46
2017-06-20,54.9,53.79,54.54,53.81,47512900,53.81
2017-06-21,55.17,53.89,53.94,55.09,28731700,55.09
2017-06-22,55.45,54.42,54.75,54.56,17258900,54.56
2017-06-23,54.99,54.45,54.49,54.73,13065600,54.73
2017-06-26,55.6,53.97,55.38,54.31,22718100,54.31
2017-06-27,54.73,53.53,54.44,53.64,17023600,53.64
2017-06-28,55.1,53.77,54.09,54.95,14675900,54.95
2017-06-29,54.92,53.13,54.49,54.3,11963000,54.3
2017-06-30,54.73,54.08,54.33,54.48,8826100,54.48
2017-07-03,55.25,54.05,55.08,54.45,4559100,54.45
2017-07-05,55.84,54.23,54.5,55.62,8817600,55.62
2017-07-06,55.2,54.41,55.05,54.53,5978200,54.53
2017-07-07,54.91,54.31,54.65,54.55,2776100,54.55
2017-07-10,54.98,54.27,54.28,54.8,4164400,54.8
2017-07-11,55.35,54.59,54.76,55.25,10200800,55.25
2017-07-12,56.57,55.66,55.66,56.34,5836100,56.34
2017-07-13,56.68,56.06,56.44,56.46,3806300,56.46
2017-07-14,57.41,56.53,56.54,57.23,4420300,57.23
2017-07-17,57.88,57.13,57.68,57.51,6905800,57.51
2017-07-18,58.75,56.73,57.13,58.48,7126600,58.48
2017-07-19,59.33,58.19,59.27,58.36,8682700,58.36
2017-07-20,58.58,58.02,58.46,58.45,8757000,58.45
2017-07-21,58.4,57.76,58.19,58.16,8832400,58.16
2017-07-24,58.5,58.02,58.28,58.15,3671100,58.15
2017-07-25,58.37,57.87,57.98,58.07,3264400,58.07
2017-07-26,59.03,57.93,57.95,58.9,5443700,58.9
2017-07-27,60.22,57.56,59.61,58.43,8394400,58.43
2017-07-28,59.64,57.98,58.11,59.2,5871000,59.2
2017-07-31,59.89,58.07,59.7,58.4,6738100,58.4
2017-08-01,58.8,58.11,58.6,58.5,4164500,58.5
2017-08-02,59.25,56.9,58.95,57.66,5845800,57.66
2017-08-03,58.33,57.13,57.87,58.15,4725800,58.15
2017-08-04,58.57,58.01,58.43,58.51,7330400,58.51
2017-08-07,60.16,58.76,58.85,60.03,5540200,60.03
2017-08-08,60.44,59.62,59.77,59.86,4207200,59.86
2017-08-09,59.95,59.07,59.23,59.77,3070800,59.77
2017-08-10,59.51,57.87,59.17,58.03,4420300,58.03
2017-08-11,58.23,56.84,57.78,57.92,5552500,57.92
2017-08-14,59.02,58.5,58.7,58.87,7401600,58.87
2017-08-15,60.14,58.79,59.28,59.99,7863500,59.99
2017-08-16,60.85,60.21,60.43,60.65,7640600,60.65
2017-08-17,63.46,62.09,63.05,62.2,11943600,62.2
2017-08-18,63.7,62.06,62.36,63.07,13008700,63.07
2017-08-21,64,62.9,63.15,63.6,4594100,63.6
2017-08-22,65.52,63.76,63.76,65.42,5627200,65.42
2017-08-23,66,64.64,65.01,65.82,4130900,65.82
2017-08-24,66.2,65.34,66.06,65.5,4055800,65.5
2017-08-25,65.56,64.26,65.41,64.51,5940800,64.51
2017-08-28,64.43,63.13,64.43,63.53,5567400,63.53
2017-08-29,63.72,62.1,62.3,63.17,3590100,63.17
2017-08-30,64.58,63.63,63.65,64.16,5288300,64.16
2017-08-31,64.76,63.84,64.5,64.08,3676500,64.08
2017-09-01,64.38,63.86,64.17,64.05,2191300,64.05
2017-09-05,64.3,63.28,63.53,63.86,3277300,63.86
2017-09-06,64.28,62.9,63.71,63.32,4876000,63.32
2017-09-07,64.18,63.17,63.56,64.02,3944200,64.02
2017-09-08,64.34,63.5,63.72,63.58,3298300,63.58
2017-09-11,65.26,64.4,64.69,65.14,5464300,65.14
2017-09-12,65.63,65.06,65.3,65.36,6672100,65.36
2017-09-13,66.71,65.4,65.4,66.52,10760800,66.52
2017-09-14,66.91,65.72,66.26,66.08,11463600,66.08
2017-09-15,66.66,66.02,66.39,66.41,8589600,66.41
2017-09-18,67.28,66.56,67,67.11,5323800,67.11
2017-09-19,67.61,67.07,67.3,67.43,4478700,67.43
2017-09-20,67.59,66.4,67.37,66.92,11434000,66.92
2017-09-21,67.22,66.06,67,66.59,4123900,66.59
2017-09-22,67.39,66.23,66.45,67.34,8523300,67.34
2017-09-25,67,64.21,67,64.96,18001300,64.96
2017-09-26,65.82,64.24,65.08,64.45,6654400,64.45
2017-09-27,66.27,65.01,65.13,65.8,13978900,65.8
2017-09-28,66.19,65.54,65.9,65.58,7214800,65.58
2017-09-29,66.61,65.64,65.64,66.24,5452400,66.24
2017-10-02,66.98,66.29,66.6,66.51,20424000,66.51
2017-10-03,67.93,66.96,67.19,67.81,5709600,67.81
2017-10-04,68.22,67.48,67.79,67.66,4289700,67.66
2017-10-05,68.1,66.96,67.75,67.72,3451700,67.72
2017-10-06,68.08,67.32,67.49,67.85,1939100,67.85
2017-10-09,69.06,67.75,67.85,68.74,2763900,68.74
2017-10-10,69.51,68.51,68.51,68.93,5689000,68.93
2017-10-11,69.38,68.71,68.75,69.22,4251800,69.22
2017-10-12,69.23,67.8,69,67.91,4111000,67.91
2017-10-13,68.18,67.38,68.17,67.52,3380900,67.52
2017-10-16,68.13,67.36,67.91,68.04,4523200,68.04
2017-10-17,68.1,66.63,68,66.78,4264400,66.78
2017-10-18,68.04,66.98,67.2,67.79,5361800,67.79
2017-10-19,67.54,66.65,66.97,67.45,4271300,67.45
2017-10-20,68.36,67.45,67.65,67.51,7149400,67.51
2017-10-23,68,66.4,67.63,66.51,3959100,66.51
2017-10-24,67.2,66.4,66.69,66.61,3667000,66.61
2017-10-25,67.04,65.19,66.66,65.4,4550600,65.4
2017-10-26,66.01,65.07,65.5,65.57,4967300,65.57
2017-10-27,67.73,65.87,66.6,67.52,7607800,67.52
2017-10-30,68.96,67.94,68.04,68.86,7764600,68.86
2017-10-31,70.27,68.96,69.5,70.12,10680500,70.12
2017-11-01,71.39,69.84,70.85,70.59,9883600,70.59
2017-11-02,72.47,69.84,72.06,70.51,10054600,70.51
2017-11-03,71.4,69.84,71.01,70.23,6321500,70.23
2017-11-06,71.96,70.27,70.27,71.71,7129300,71.71
2017-11-07,72.47,71.62,72.2,72.22,9164800,72.22
2017-11-08,72.2,71.09,72,71.16,7363100,71.16
2017-11-09,70.68,68.77,70.46,70.19,10054900,70.19
2017-11-10,70.75,69.94,70.6,70.55,4439900,70.55
2017-11-13,71.39,70.01,70.66,70.27,5256900,70.27
2017-11-14,70.15,69.1,70,69.52,5194100,69.52
2017-11-15,69.55,68.05,68.23,69.43,9144200,69.43
2017-11-16,71.22,69.8,69.8,70.75,7509900,70.75
2017-11-17,71.37,70.74,70.81,71.02,14298500,71.02
2017-11-20,72.53,71.43,71.6,71.95,14666300,71.95
2017-11-21,73.14,72.31,72.66,72.85,9514300,72.85
2017-11-22,73.25,72.46,73.02,72.6,6721500,72.6
2017-11-24,73.18,72.31,72.47,72.93,3356300,72.93
2017-11-27,73.12,71.92,72.82,72.07,7630100,72.07
2017-11-28,72.48,71.49,72.25,71.98,11936700,71.98
2017-11-29,71.7,68.51,71.61,70.36,15976000,70.36
2017-11-30,70.84,69.37,70.31,70.06,19215600,70.06
2017-12-01,71.25,69.47,69.8,70.1,19712900,70.1
2017-12-04,71.34,68.16,71.06,68.31,15533600,68.31
2017-12-05,69.38,66.62,67.1,68.13,11963100,68.13
2017-12-06,69.62,67.36,67.78,69.41,11646600,69.41
2017-12-07,70.64,69.48,69.75,70.22,7084600,70.22
2017-12-08,71.63,70.82,71,71.25,7020900,71.25
2017-12-11,72.09,71.15,71.7,71.53,7359300,71.53
2017-12-12,71.15,69.55,71.07,69.77,11296200,69.77
2017-12-13,71.76,69.69,69.8,71.24,17321300,71.24
2017-12-14,70.62,68.84,70.6,69.23,17077100,69.23
2017-12-15,70.54,68.66,69.35,70.29,19517600,70.29
2017-12-18,70.74,69.95,70.54,70.14,6777000,70.14
2017-12-19,70.36,69.38,69.7,70.21,14655000,70.21
2017-12-20,71.05,70.17,70.6,70.9,12887800,70.9
2017-12-21,72.17,70.88,71,71.59,9682700,71.59
2017-12-22,71.87,71.22,71.42,71.58,10979200,71.58
2017-12-26,71.39,69.63,70.94,69.86,8542800,69.86
2017-12-27,70.49,69.69,69.77,70.06,6345100,70.06
2017-12-28,70.32,69.51,70.12,69.82,7556900,69.82
2017-12-29,70.13,69.43,69.79,69.85,6612700,69.85
2018-01-02,73.35,70.55,70.77,73.13,11437300,73.13
2018-01-03,73.86,72.77,73.5,73.78,7401700,73.78
2018-01-04,75.22,74.01,74.1,74.57,8290900,74.57
2018-01-05,76.57,74.91,75.08,76.49,6284000,76.49
2018-01-08,76.81,75.98,76.21,76.48,5287900,76.48
2018-01-09,77.23,75.83,77.02,76.59,4907400,76.59
2018-01-10,76.66,75.45,75.76,76.51,14777900,76.51
2018-01-11,76.78,76.04,76.54,76.14,9457900,76.14
2018-01-12,76.59,75.68,76.45,75.85,4078400,75.85
2018-01-16,77.01,73.71,76.44,73.92,7014100,73.92
2018-01-17,74.6,72.86,74.41,74.14,4933800,74.14
2018-01-18,74.71,73.72,73.86,74.23,5404600,74.23
2018-01-19,74.67,73.71,74.39,74.36,7203300,74.36
2018-01-22,74.6,73.58,74.6,74.16,5015400,74.16
2018-01-23,76.76,74,74.66,76.57,13687700,76.57
2018-01-24,78.88,76.78,77.13,77.81,6297000,77.81
2018-01-25,78.99,77.32,78.45,78.58,7840100,78.58
2018-01-26,80.45,79,79.21,80.3,17423400,80.3
2018-01-29,80.43,78.97,80,79.34,9719600,79.34
2018-01-30,79.27,76.76,77.58,78.27,7326500,78.27
2018-01-31,80.56,79,79,79.88,6639200,79.88
2018-02-01,78.36,75.69,76.48,76.01,8098000,76.01
2018-02-02,76.7,74.17,76.45,74.4,8327000,74.4
2018-02-05,75.38,71.59,72.9,72.51,10552400,72.51
2018-02-06,73.67,69.59,70.02,73.53,7436500,73.53
2018-02-07,74.19,72.1,73.16,72.16,3373100,72.16
2018-02-08,72.78,69.1,72.55,69.15,5742000,69.15
2018-02-09,70.77,67.86,70.57,70.48,6129800,70.48
2018-02-12,71.78,70.27,71.19,71.1,2653800,71.1
2018-02-13,72.44,70.55,70.72,71.31,5535300,71.31
2018-02-14,73.73,70.88,70.88,73.66,8043500,73.66
2018-02-15,74.7,73.23,74.25,74.4,4274200,74.4
2018-02-16,74.98,73.3,74.46,73.51,6982200,73.51
2018-02-20,75.26,72.78,72.83,74.59,5574300,74.59
2018-02-21,76.71,75.04,75.26,75.11,7147700,75.11
2018-02-22,75.99,75.06,75.83,75.52,9369200,75.52
2018-02-23,77.78,76.1,76.5,77.76,16053100,77.76
2018-02-26,78.68,76.72,78.43,78.08,18350200,78.08
2018-02-27,78,75.77,77.86,76.13,12425700,76.13
2018-02-28,76.08,74.51,75.91,74.85,8566500,74.85
2018-03-01,75.39,72.91,75.04,73.74,9733100,73.74
2018-03-02,72.99,71.44,72.35,72.69,7649400,72.69
2018-03-05,73.57,71.77,72.2,73.44,6524400,73.44
2018-03-06,75.5,74.36,74.42,75.17,9082700,75.17
2018-03-07,76.05,74.02,74.03,75.98,4973700,75.98
2018-03-08,76.27,75.29,76.01,75.73,3608700,75.73
2018-03-09,76.88,75.76,76.29,76.62,6687500,76.62
2018-03-12,77.76,76.54,77,77.56,9766600,77.56
2018-03-13,78.05,75.68,77.98,75.97,3937600,75.97
2018-03-14,77.67,76.27,76.27,77.2,4945600,77.2
2018-03-15,80.15,78.53,79.01,79.42,9009600,79.42
2018-03-16,80.05,78.8,79.05,79.9,6279000,79.9
2018-03-19,79.48,77.31,79.28,77.84,6146300,77.84
2018-03-20,79.19,77.73,77.88,79.07,4371600,79.07
2018-03-21,79.09,77.89,78.97,78.07,6453700,78.07
2018-03-22,77.17,74.35,76.52,74.57,7164200,74.57
2018-03-23,75.75,72.67,74.98,73,5051400,73
2018-03-26,75.99,73.69,74.56,75.81,6004900,75.81
2018-03-27,76.62,72.45,76.62,73.03,7937100,73.03
2018-03-28,73.52,71.77,72.74,72.64,8076300,72.64
2018-03-29,74.59,72.33,73.1,74.04,5098000,74.04
2018-04-02,73.76,70.98,73.58,71.6,10384500,71.6
2018-04-03,72.42,70.09,72.15,70.53,4862000,70.53
2018-04-04,69.56,67.95,68.19,69.52,7860200,69.52
2018-04-05,70.96,69.12,70.5,69.38,5621000,69.38
2018-04-06,69.48,67.38,68.48,67.55,8322700,67.55
2018-04-09,69.33,68.11,68.22,68.44,6316800,68.44
2018-04-10,71.08,69.82,70.18,70.78,9330400,70.78
2018-04-11,71.45,70.18,70.31,70.55,4020900,70.55
2018-04-12,71.39,70.23,70.75,70.54,3960700,70.54
2018-04-13,71.31,69.07,71.31,69.29,4890400,69.29
2018-04-16,69.99,69.01,69.52,69.92,3805400,69.92
2018-04-17,71.49,70.17,70.29,71.09,14357700,71.09
2018-04-18,72.5,70.83,71.36,72.32,7508200,72.32
2018-04-19,72.6,71.49,72.3,72.02,8610300,72.02
2018-04-20,72.14,70.59,71.57,71.06,6119600,71.06
2018-04-23,71.19,69.68,71.14,69.89,19183900,69.89
2018-04-24,70.75,68.46,70.55,69.26,3180700,69.26
2018-04-25,68.85,67.09,68.85,68.27,4180600,68.27
2018-04-26,69.88,68.83,68.9,69.8,4392400,69.8
2018-04-27,71.09,69.52,70.89,69.73,10648200,69.73
2018-04-30,70.8,69.44,70.2,70.08,5861700,70.08
2018-05-01,70.3,69.34,69.45,69.89,8600100,69.89
2018-05-02,71.39,70.03,70.12,70.21,6565600,70.21
2018-05-03,70.65,68.08,70.5,70.38,8114600,70.38
2018-05-04,73.08,69.58,70.02,72.71,8716100,72.71
2018-05-07,75.97,73.25,73.25,75.33,5728700,75.33
2018-05-08,76.39,75.04,75.21,76.04,6910000,76.04
2018-05-09,76.81,75.8,76.12,75.93,4059400,75.93
2018-05-10,77.48,75.73,76.19,75.9,6020800,75.9
2018-05-11,76.36,75.3,75.95,75.67,3162200,75.67
2018-05-14,77.62,75.75,75.75,76.74,5002100,76.74
2018-05-15,76.46,75.4,75.92,76.44,1960700,76.44
2018-05-16,77.43,76.35,76.35,77.02,2300800,77.02
2018-05-17,77.34,76.37,76.77,76.5,1956400,76.5
2018-05-18,77.06,75.86,76.44,75.93,4265200,75.93
2018-05-21,77.55,76.54,76.69,77.02,5223900,77.02
2018-05-22,77.32,76.39,77.3,76.51,1837700,76.51
2018-05-23,76.72,75.44,75.84,76.45,7051500,76.45
2018-05-24,77.49,76.4,76.84,77.17,4018400,77.17
2018-05-25,78.25,76.89,77.05,77.43,1432100,77.43
2018-05-29,78.29,76.45,76.96,76.8,1714300,76.8
2018-05-30,77.54,76.6,77.18,77.03,3239400,77.03
2018-05-31,77.49,76.7,76.86,77.16,3231600,77.16
2018-06-01,80,77.58,77.58,78.98,4520000,78.98
2018-06-04,80.51,79.25,79.25,80.24,3263300,80.24
2018-06-05,81.25,79.72,80.32,80.35,3134100,80.35
2018-06-06,81.11,79.99,80.75,80.28,3161000,80.28
2018-06-07,81.99,78.66,81.04,79.75,14318300,79.75
2018-06-08,80.88,78.57,78.83,80.55,8087000,80.55
2018-06-11,81.45,80.5,80.7,80.69,14316700,80.69
2018-06-12,82.2,81.11,81.11,81.62,14168400,81.62
2018-06-13,81.99,80.63,81.77,80.83,12558600,80.83
2018-06-14,82.45,81.05,81.07,82.36,8387500,82.36
2018-06-15,82.14,80.63,81.05,81.46,11167900,81.46
2018-06-18,81.67,79.92,80.72,81.61,9638500,81.61
2018-06-19,80.29,78.2,79.78,80.17,11067600,80.17
2018-06-20,81.39,80.2,80.5,81.11,15068000,81.11
2018-06-21,80.93,79.14,80.64,79.62,11232400,79.62
2018-06-22,80.17,78.87,79.94,79.46,8648000,79.46
2018-06-25,78.25,74.41,78.23,75.46,11493000,75.46
2018-06-26,76.26,74.45,75.91,75.5,12841000,75.5
2018-06-27,76.22,73.11,76.04,73.13,13213400,73.13
2018-06-28,74.61,71.98,72.7,74.41,11596900,74.41
2018-06-29,74.52,72.84,73.34,73.21,17791000,73.21
2018-07-02,73.5,71.54,71.61,73.41,27379900,73.41
2018-07-03,74.18,72.52,74,72.79,9138000,72.79
2018-07-05,73.49,71.81,73.3,73.35,14246600,73.35
2018-07-06,75.55,72.87,73.31,75.36,11720000,75.36
2018-07-09,76.34,74.91,76,75.61,9081900,75.61
2018-07-10,76.92,75.6,76.4,75.97,9801800,75.97
2018-07-11,74.86,73.7,74.78,73.76,9658800,73.76
2018-07-12,75.57,74.52,74.85,74.61,11993200,74.61
2018-07-13,75.25,74.14,74.95,74.48,8488100,74.48
2018-07-16,74.89,74.08,74.31,74.66,9835200,74.66
2018-07-17,75.55,73.62,73.98,75.36,8570700,75.36
2018-07-18,75.57,74.47,75.44,74.66,11081300,74.66
2018-07-19,74.29,73.14,74.14,73.36,8135200,73.36
2018-07-20,74.07,73.03,73.6,73.27,7184900,73.27
2018-07-23,73.45,72.31,73.1,73.15,6876900,73.15
2018-07-24,75.66,73.91,74.16,74.15,12963300,74.15
2018-07-25,77.72,74.29,74.29,77.53,9101400,77.53
2018-07-26,76.79,75.53,76.15,76.19,10315800,76.19
2018-07-27,77,73.21,76.89,74.1,15501800,74.1
2018-07-30,74.58,71.32,74.33,72.39,19783700,72.39
2018-07-31,74.1,72.16,73.14,73.45,18425200,73.45
2018-08-01,74.59,72.67,73.2,73.18,22297600,73.18
2018-08-02,72.22,71.03,71.8,72.09,26038900,72.09
2018-08-03,72.75,71.31,72.74,71.58,25891000,71.58
2018-08-06,71.51,70.32,71.38,70.89,35841700,70.89
2018-08-07,72.45,71.24,71.46,71.5,11515300,71.5
2018-08-08,71.75,70.46,71.75,70.99,22469400,70.99
2018-08-09,71.45,70.31,70.82,70.49,37448000,70.49
2018-08-10,71.44,69.77,69.84,70.97,25773200,70.97
2018-08-13,71.2,70.08,71.14,70.2,12438800,70.2
2018-08-14,69.89,67.83,69.89,68.15,15583800,68.15
2018-08-15,67.11,65.78,66.18,67.04,9798500,67.04
2018-08-16,69.45,67.93,67.94,68.14,9290100,68.14
2018-08-17,68.94,67.04,67.87,68.17,13238100,68.17
2018-08-20,70.27,68.62,68.84,69.26,11537300,69.26
2018-08-21,70.69,69.61,69.67,70.25,4675000,70.25
2018-08-22,70.7,69.43,70.29,70.32,7280900,70.32
2018-08-23,73.15,68.14,72.51,68.22,27034500,68.22
2018-08-24,69.6,68.17,69.08,68.9,4898900,68.9
2018-08-27,70.89,69.53,69.68,70.84,3550100,70.84
2018-08-28,71.45,69.95,71.28,70.3,3095400,70.3
2018-08-29,70.61,69.87,70.32,70.43,2642500,70.43
2018-08-30,70.29,69.09,70.02,69.33,8258400,69.33
2018-08-31,69.93,68.73,68.9,69.55,5783400,69.55
2018-09-04,69.14,67.66,69.12,67.96,5813100,67.96
2018-09-05,67.16,65.02,66.36,65.65,6985400,65.65
2018-09-06,66.36,63.94,65.59,64.21,6633000,64.21
2018-09-07,65.63,64.03,64.03,64.82,3899900,64.82
2018-09-10,64.44,63.08,63.5,63.8,14090100,63.8
2018-09-11,64.91,62.8,62.88,64.29,10305300,64.29
2018-09-12,66.97,64.37,64.59,66.52,17460500,66.52
2018-09-13,68.53,67.44,67.74,67.98,10852700,67.98
2018-09-14,68.7,67.33,68.47,67.75,5012200,67.75
2018-09-17,67.21,65.64,67.16,65.9,8991800,65.9
2018-09-18,66.08,64.53,65.32,64.98,9300900,64.98
2018-09-19,67.3,65.43,65.43,67.09,8697300,67.09
2018-09-20,68.84,67.92,68.45,68.35,6840100,68.35
2018-09-21,69.36,67.74,69.11,67.93,6310600,67.93
2018-09-24,67.64,66.52,67.12,67.59,5357500,67.59
2018-09-25,68.45,67.51,67.62,67.86,13072500,67.86
2018-09-26,68.97,67.94,68.17,68.13,9222800,68.13
2018-09-27,68.73,68.05,68.43,68.48,7421300,68.48
2018-09-28,68.46,67.46,67.93,68.12,5577900,68.12
2018-10-01,68.7,67.12,68.54,67.24,10598200,67.24
2018-10-02,66.84,66.02,66.46,66.63,11254700,66.63
2018-10-03,68.03,67.13,67.51,67.25,4483800,67.25
2018-10-04,66.81,64.39,66.81,65.26,7018700,65.26
2018-10-05,65.51,63.77,65.15,64.58,8205700,64.58
2018-10-08,63.82,62.44,63.23,63.09,10861000,63.09
2018-10-09,62.86,61.44,62.11,61.52,15858400,61.52
2018-10-10,60.49,58.2,60.12,58.41,16612500,58.41
2018-10-11,60.12,57.61,57.61,59.93,10857300,59.93
2018-10-12,62.22,60.9,62.02,61.98,7631500,61.98
2018-10-15,61.5,60.07,61.34,60.93,10262500,60.93
2018-10-16,62.91,61.23,61.63,62.83,7263500,62.83
2018-10-17,63.36,61.61,63.04,62.19,5968600,62.19
2018-10-18,61.56,59.74,61.25,60.06,6181000,60.06
2018-10-19,61.72,60.33,60.95,60.39,4430500,60.39
2018-10-22,62.79,61.31,62.08,62.2,5862000,62.2
2018-10-23,61.72,59.95,60.35,61.35,6212200,61.35
2018-10-24,61.54,58.87,61.08,59.07,6500100,59.07
2018-10-25,60.95,59.58,59.7,60.74,4896500,60.74
2018-10-26,61.06,58.56,58.83,60.17,5491900,60.17
2018-10-29,60.77,56.1,60.56,56.83,8411200,56.83
2018-10-30,57.93,55.76,55.81,57.92,7192100,57.92
2018-10-31,60.11,58.94,59.04,60.1,6158800,60.1
2018-11-01,63.34,58.93,60.84,62.86,8856700,62.86
2018-11-02,64.12,61.36,63.82,61.73,6845400,61.73
2018-11-05,62.21,60.68,61.43,60.87,3734600,60.87
2018-11-06,62.58,60.93,60.93,61.93,5377000,61.93
2018-11-07,63.66,62.46,62.77,63.6,5663500,63.6
2018-11-08,63.33,61.63,63.18,62.48,4846000,62.48
2018-11-09,61.69,60.14,61.47,60.98,5132800,60.98
2018-11-12,61.38,59.11,61,59.95,3759100,59.95
2018-11-13,62.38,60.13,60.13,61.21,9729800,61.21
2018-11-14,63.23,61.71,62.34,62.28,9356100,62.28
2018-11-15,64.79,62.54,62.97,64.39,10395300,64.39
2018-11-16,64.26,63.16,63.6,63.59,4806800,63.59
2018-11-19,63.46,61.96,63.03,62.22,3693000,62.22
2018-11-20,61.65,59.25,59.25,60.89,11318400,60.89
2018-11-21,62.89,61.87,62.11,62.15,4307000,62.15
2018-11-23,62.77,61.31,61.31,62.4,2145700,62.4
2018-11-26,64.71,63.21,63.5,64.37,6167800,64.37
2018-11-27,65.1,63.61,63.79,64.16,8310000,64.16
2018-11-28,65.49,64.03,64.75,65.43,8833800,65.43
2018-11-29,65.26,63.52,65,64.42,7597400,64.42
2018-11-30,65.85,64.52,64.55,65.59,8624200,65.59
2018-12-03,68.64,66.73,68.14,66.82,8040500,66.82
2018-12-04,67.2,64.2,66.75,64.8,12701500,64.8
2018-12-06,63.93,62.17,62.89,63.86,8197300,63.86
2018-12-07,64.65,62.47,63.55,63.01,6677300,63.01
2018-12-10,62.84,60.95,62.7,62.23,11754600,62.23
2018-12-11,63.94,62.23,63.38,62.57,5461300,62.57
2018-12-12,64,62.67,63.65,62.82,6979300,62.82
2018-12-13,63.34,62.32,63.34,62.76,5281000,62.76
2018-12-14,62.44,60.82,61.56,62.01,8446400,62.01
2018-12-17,61.63,59.37,61.39,60.08,8897800,60.08
2018-12-18,60.53,58.78,60.4,59.12,5660000,59.12
2018-12-19,59.33,57.16,58.93,57.7,9549100,57.7
2018-12-20,57.92,56.12,57.49,56.71,8612500,56.71
2018-12-21,57.52,55.08,57.25,55.65,13771100,55.65
2018-12-24,56.53,54.75,54.88,55.71,5688600,55.71
2018-12-26,57.98,55.16,56.45,57.9,5860000,57.9
2018-12-27,58.04,56.62,56.84,57.97,6836300,57.97
