2019-03-03 19:49:19,1140.99,1450316
2019-03-03 19:50:19,1140.99,1450316
2019-03-04 09:32:05,1149.46,62787
2019-03-04 09:33:05,1148.59,67981
2019-03-04 09:34:05,1148.29,69205
2019-03-04 09:35:05,1149,73860
2019-03-04 09:36:05,1150.6,98170
2019-03-04 09:37:05,1150.2,103966
2019-03-04 09:38:20,1149.32,111279
2019-03-04 09:39:20,1150.71,114832
2019-03-04 09:40:20,1151.91,119992
2019-03-04 09:41:20,1152.23,124031
2019-03-04 09:42:20,1154.63,129464
2019-03-04 09:43:20,1155.48,143222
2019-03-04 09:44:20,1156.92,149078
2019-03-04 09:45:20,1157.97,153301
2019-03-04 09:46:20,1157.49,157960
2019-03-04 09:47:20,1157.63,161527
2019-03-04 09:48:20,1155.64,178318
2019-03-04 09:49:20,1155,187523
2019-03-04 09:50:20,1153.64,198458
2019-03-04 09:51:20,1154.23,204181
2019-03-04 09:52:20,1154.56,206360
2019-03-04 09:53:20,1155.71,208710
2019-03-04 09:54:20,1157.76,212858
2019-03-04 09:55:20,1155.62,216830
2019-03-04 09:56:20,1156.1,221301
2019-03-04 09:57:20,1154.95,224480
2019-03-04 09:58:20,1156.68,227174
2019-03-04 09:59:20,1157.34,231542
2019-03-04 10:00:20,1157.41,233466
2019-03-04 10:01:20,1157.31,236725
2019-03-04 10:02:20,1157.3,238511
2019-03-04 10:03:20,1156.45,246594
2019-03-04 10:04:20,1156.57,249998
2019-03-04 10:05:20,1156.5,251652
2019-03-04 10:06:20,1156.58,253850
2019-03-04 10:07:20,1156,255680
2019-03-04 10:08:20,1155,257880
2019-03-04 10:09:20,1154.86,258623
2019-03-04 10:10:20,1154.72,261639
2019-03-04 10:11:20,1154.84,263535
2019-03-04 10:12:20,1152.46,268876
2019-03-04 10:13:20,1152.93,272987
2019-03-04 10:14:20,1151.57,274511
2019-03-04 10:15:20,1151.67,277395
2019-03-04 10:16:20,1150.92,280180
2019-03-04 10:17:20,1149.85,283751
2019-03-04 10:18:20,1150.12,286417
2019-03-04 10:19:20,1149.54,288312
2019-03-04 10:20:20,1149.83,294651
2019-03-04 10:21:20,1149.85,297284
2019-03-04 10:22:20,1149.77,298501
2019-03-04 10:23:20,1149.69,301268
2019-03-04 10:24:20,1150.26,304643
2019-03-04 10:25:20,1149.16,308034
2019-03-04 10:26:20,1149.17,310652
2019-03-04 10:27:20,1150.1,312174
2019-03-04 10:28:20,1150.48,315732
2019-03-04 10:29:20,1152.06,319663
2019-03-04 10:30:20,1151.8,320863
2019-03-04 10:31:20,1151.75,321860
2019-03-04 10:32:20,1150.69,323733
2019-03-04 10:33:20,1150.84,325455
2019-03-04 10:34:20,1150.65,326591
2019-03-04 10:35:20,1149.8,328315
2019-03-04 10:36:20,1149.17,330373
2019-03-04 10:37:20,1149.71,333300
2019-03-04 10:38:21,1148.21,337795
2019-03-04 10:39:23,1148.98,340388
2019-03-04 10:40:24,1149.85,344171
2019-03-04 10:41:20,1149.42,351158
2019-03-04 10:42:21,1149.8,357325
2019-03-04 10:43:24,1148.62,361571
2019-03-04 10:44:20,1148.98,362972
2019-03-04 10:45:20,1149.59,368226
2019-03-04 10:46:20,1150.48,369790
2019-03-04 10:47:20,1150.75,372140
2019-03-04 10:48:20,1151.47,373745
2019-03-04 10:49:20,1151.26,375824
2019-03-04 10:50:20,1150.52,377736
2019-03-04 10:51:20,1150.68,378676
2019-03-04 10:52:20,1150.38,379469
2019-03-04 10:53:20,1150.1,381513
2019-03-04 10:54:21,1149.94,383602
2019-03-04 10:55:21,1148.91,384963
2019-03-04 10:56:21,1149,387217
2019-03-04 10:57:20,1148.73,388083
2019-03-04 10:58:20,1149.28,389920
2019-03-04 10:59:20,1148.55,392723
2019-03-04 11:00:20,1147.8,396634
2019-03-04 11:01:20,1149.03,397516
2019-03-04 11:02:20,1148.46,399193
2019-03-04 11:03:20,1148.28,401752
2019-03-04 11:04:20,1149.07,403672
2019-03-04 11:05:20,1147.65,405046
2019-03-04 11:06:21,1146.7,409501
2019-03-04 11:07:20,1144.72,419499
2019-03-04 11:08:20,1144.58,425262
2019-03-04 11:09:20,1143.55,429091
2019-03-04 11:10:20,1143.12,431950
2019-03-04 11:11:20,1143.74,434255
2019-03-04 11:12:20,1144.98,438306
2019-03-04 11:13:20,1145.49,442735
2019-03-04 11:14:20,1145.38,447286
2019-03-04 11:15:20,1143.7,450537
2019-03-04 11:16:20,1143,453234
2019-03-04 11:17:21,1144.89,457258
2019-03-04 11:18:20,1144.89,457807
2019-03-04 11:19:20,1143.99,462212
2019-03-04 11:20:20,1144.3,463900
2019-03-04 11:21:21,1143.81,465361
2019-03-04 11:22:20,1143.69,466873
2019-03-04 11:23:20,1142.86,469144
2019-03-04 11:24:20,1141.66,473229
2019-03-04 11:25:21,1141.66,476873
2019-03-04 11:26:20,1141,478294
2019-03-04 11:27:20,1140.51,479661
2019-03-04 11:28:20,1141.7,482157
2019-03-04 11:29:20,1140.35,484489
2019-03-04 11:30:20,1139.6,489383
2019-03-04 11:31:20,1140.73,494154
2019-03-04 11:32:21,1141.51,495781
2019-03-04 11:33:21,1140.59,498910
2019-03-04 11:34:20,1140.12,502535
2019-03-04 11:35:21,1140.82,505604
2019-03-04 11:36:20,1140.78,506546
2019-03-04 11:37:21,1139.67,508401
2019-03-04 11:38:20,1140.07,510769
2019-03-04 11:39:20,1141.19,513220
2019-03-04 11:40:20,1140.67,515466
2019-03-04 11:41:20,1140.08,517341
2019-03-04 11:42:20,1138.33,521803
2019-03-04 11:43:20,1136.68,532590
2019-03-04 11:44:20,1136.09,536085
2019-03-04 11:45:20,1136.39,540863
2019-03-04 11:46:20,1136.45,542548
2019-03-04 11:47:21,1137,546187
2019-03-04 11:48:20,1136.18,548908
2019-03-04 11:49:21,1136.5,552375
2019-03-04 11:50:20,1136.28,553717
2019-03-04 11:51:20,1136.02,557483
2019-03-04 11:52:20,1135.28,562236
2019-03-04 11:53:20,1134.6,564497
2019-03-04 11:54:21,1135.25,568053
2019-03-04 11:55:20,1132.96,574512
2019-03-04 11:56:20,1133.12,577489
2019-03-04 11:57:20,1134.23,579969
2019-03-04 11:58:20,1133.75,581869
2019-03-04 11:59:20,1133.91,582718
2019-03-04 12:00:20,1133.26,584416
2019-03-04 12:01:21,1134.91,587169
2019-03-04 12:02:20,1135.6,588665
2019-03-04 12:03:20,1135.62,591625
2019-03-04 12:04:20,1136.59,592707
2019-03-04 12:05:20,1136.04,594183
2019-03-04 12:06:20,1135.87,595802
2019-03-04 12:07:20,1135.47,598803
2019-03-04 12:08:20,1135.54,600447
2019-03-04 12:09:20,1136.63,602707
2019-03-04 12:10:20,1135.58,606956
2019-03-04 12:11:20,1135.84,608245
2019-03-04 12:12:20,1135.51,608807
2019-03-04 12:13:20,1134.82,613343
2019-03-04 12:14:21,1134.63,622241
2019-03-04 12:15:20,1134.99,624300
2019-03-04 12:16:20,1135.03,627227
2019-03-04 12:17:21,1133.17,630935
2019-03-04 12:18:21,1132.43,634502
2019-03-04 12:19:20,1131.14,637406
2019-03-04 12:20:21,1132.33,647094
2019-03-04 12:21:20,1133.26,652276
2019-03-04 12:22:20,1133.32,654653
2019-03-04 12:23:20,1133.32,654947
2019-03-04 12:24:20,1132.71,656499
2019-03-04 12:25:20,1133.08,657683
